$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
    0.069845     0.029313     0.030064     0.078125     0.047142      0.05165     0.078125     0.047142      0.05165     0.078125     0.047142      0.05165 
    0.087996     0.033283     0.056966     0.059586     0.072738     0.056769        0.075     0.052858      0.05165        0.075     0.052858      0.05165 
       0.075     0.052858      0.05165     0.068637     0.042884     0.035121     0.078125         0.05       0.0533     0.078125         0.05       0.0533 
    0.078125         0.05       0.0533     0.076562     0.044876     0.046026     0.071898     0.056638     0.050548     0.080966     0.056485     0.067111 
    0.029695     0.061674     0.021315     0.068648     0.052461     0.041537     0.072113     0.047637     0.041474     0.070312     0.055124     0.046026 
    0.074383     0.062443     0.061481     0.071613     0.069234     0.068446     0.068648     0.059678     0.048575        0.075         0.05       0.0467 
       0.075         0.05       0.0467        0.075         0.05       0.0467     0.082813     0.044876     0.053974     0.078125     0.047142      0.04835 
    0.078125     0.047142      0.04835     0.078125     0.047142      0.04835     0.022609     0.072755     0.027943     0.076562     0.055124     0.053974 
    0.083869     0.057693     0.074316  -5.0957e-18     0.063582     0.016275        0.075     0.052858      0.04835        0.075     0.052858      0.04835 
       0.075     0.052858      0.04835     0.078125         0.05         0.05     0.017539     0.053138     0.010448      0.08125     0.047142      0.05165 
     0.08125     0.047142      0.05165      0.08125     0.047142      0.05165     0.086364     0.042722     0.056184     0.052684     0.053729     0.025523 
    0.078906     0.042466     0.043555     0.078125     0.052858      0.05165     0.078125     0.052858      0.05165     0.078125     0.052858      0.05165 
 -1.3189e-16      0.08417     0.035464     0.079568     0.045271     0.046431      0.08125         0.05       0.0533      0.08125         0.05       0.0533 
     0.08125         0.05       0.0533     0.068132     0.058216     0.042855     0.064148     0.083121     0.082689      0.07375     0.054869     0.046287 
    0.059375     0.063067     0.037879     0.078652      0.05811     0.057037     0.062708     0.067443     0.045621     0.078125         0.05       0.0467 
    0.078125         0.05       0.0467     0.078125         0.05       0.0467     0.078962     0.037162     0.038114     0.079375     0.054869     0.053713 
     0.08898     0.047791     0.064139      0.08125     0.047142      0.04835      0.08125     0.047142      0.04835      0.08125     0.047142      0.04835 
    0.047316     0.023002    0.0065707          0.1      0.01583     0.063843     0.078125     0.052858      0.04835     0.078125     0.052858      0.04835 
    0.078125     0.052858      0.04835     0.016537     0.091152     0.045181          0.1     0.036418     0.083725      0.08125         0.05         0.05 
    0.084454     0.052472     0.058442      0.08597     0.045415     0.053421     0.071792       0.0663     0.054422     0.086905     0.047527     0.057312 
    0.076615     0.057423      0.05016    0.0067006     0.076542     0.024059     0.084375     0.047142      0.05165     0.084375     0.047142      0.05165 
    0.084375     0.047142      0.05165     0.037068     0.046015     0.009418     0.078345      0.04744     0.042183      0.08125     0.052858      0.05165 
     0.08125     0.052858      0.05165      0.08125     0.052858      0.05165     0.035244          0.1     0.077474     0.082598     0.044847     0.045996 
    0.035764     0.022302            0     0.074913      0.05238     0.041331     0.084375         0.05       0.0533     0.084375         0.05       0.0533 
    0.084375         0.05       0.0533     0.076562     0.055124     0.046026     0.092167     0.040312     0.058655     0.036766     0.072755     0.027943 
    0.080065     0.063423     0.062486     0.072231     0.049235      0.03508     0.044198     0.085839     0.048964     0.094728     0.035034     0.058278 
     0.08125         0.05       0.0467      0.08125         0.05       0.0467      0.08125         0.05       0.0467     0.084375     0.047142      0.04835 
    0.084375     0.047142      0.04835     0.084375     0.047142      0.04835     0.082812     0.055124     0.053974          0.1     0.031428     0.067767 
    0.088382     0.045362     0.053476     0.087721     0.043344     0.050368      0.08125     0.052858      0.04835      0.08125     0.052858      0.04835 
     0.08125     0.052858      0.04835      0.06625     0.062541     0.038419     0.084375         0.05         0.05         0.05     0.069805     0.030968 
      0.0875     0.047142      0.05165       0.0875     0.047142      0.05165       0.0875     0.047142      0.05165      0.09234     0.039647     0.053761 
    0.074426     0.058407     0.042659     0.080825     0.055977     0.049243     0.084375     0.052858      0.05165     0.084375     0.052858      0.05165 
    0.084375     0.052858      0.05165     0.080104     0.054698     0.046463     0.085942     0.045139     0.046295     0.085545     0.041921     0.042995 
      0.0875         0.05       0.0533       0.0875         0.05       0.0533       0.0875         0.05       0.0533     0.091449     0.044388     0.054475 
    0.092656     0.047226     0.060057     0.084924     0.058203     0.057132     0.084375         0.05       0.0467     0.084375         0.05       0.0467 
    0.084375         0.05       0.0467     0.085625     0.054869     0.053713        0.025          0.1     0.056699         0.05          0.1          0.1 
        0.05            0            0  -6.9389e-18         0.05            0          0.1         0.05          0.1          0.1            0         0.05 
 -1.3878e-17          0.1         0.05        0.025     0.043301            0          0.1     0.026577     0.057556       0.0875     0.047142      0.04835 
      0.0875     0.047142      0.04835       0.0875     0.047142      0.04835     0.084375     0.052858      0.04835     0.084375     0.052858      0.04835 
    0.084375     0.052858      0.04835     0.089003     0.054896     0.058971     0.094364     0.035519     0.050433       0.0875         0.05         0.05 
         0.1     0.042931     0.071269      0.08255     0.054808      0.04635      0.08445     0.031075     0.031871     0.081562     0.052426     0.042077 
    0.090625     0.047142      0.05165     0.090625     0.047142      0.05165     0.090625     0.047142      0.05165       0.0875     0.052858      0.05165 
      0.0875     0.052858      0.05165       0.0875     0.052858      0.05165     0.091568     0.045112     0.050832     0.078125     0.079496      0.07897 
    0.086443     0.062745      0.06179     0.084695     0.047724     0.041434     0.090625         0.05       0.0533     0.090625         0.05       0.0533 
    0.090625         0.05       0.0533     0.089294      0.04476     0.045907     0.094352     0.044243     0.054623          0.1      0.01977     0.049715 
    0.079547     0.020993     0.021531     0.084375     0.069805     0.069032          0.1     0.032981     0.056539       0.0875         0.05       0.0467 
      0.0875         0.05       0.0467       0.0875         0.05       0.0467     0.088529      0.05534     0.054195     0.071875     0.063067     0.037879 
    0.017283     0.066324    0.0088686     0.084454     0.059658     0.051436     0.096979     0.042189      0.05673     0.090625     0.047142      0.04835 
    0.090625     0.047142      0.04835     0.090625     0.047142      0.04835       0.0875     0.052858      0.04835       0.0875     0.052858      0.04835 
      0.0875     0.052858      0.04835     0.095672      0.04053     0.051058     0.090625         0.05         0.05     0.080673       0.0496     0.034758 
         0.1     0.053433      0.07943     0.082032     0.057843     0.043238     0.085938     0.055124     0.046026     0.090625     0.052858      0.05165 
    0.090625     0.052858      0.05165     0.090625     0.052858      0.05165      0.09375     0.047142      0.05165      0.09375     0.047142      0.05165 
     0.09375     0.047142      0.05165     0.092106      0.04526      0.04642          0.1     0.038064     0.055618     0.091781     0.042265     0.043348 
    0.071044     0.048479     0.022371     0.090625     0.036933     0.037879     0.090625     0.058382     0.057315          0.1     0.045397     0.062564 
     0.06329     0.027282    0.0066383      0.09375         0.05       0.0533      0.09375         0.05       0.0533      0.09375         0.05       0.0533 
    0.091577     0.055136     0.053987          0.1     0.032083     0.049758     0.090625         0.05       0.0467     0.090625         0.05       0.0467 
    0.090625         0.05       0.0467      0.04503     0.058243    0.0096518          0.1     0.036191     0.051942     0.090625     0.052858      0.04835 
    0.090625     0.052858      0.04835     0.090625     0.052858      0.04835      0.09375     0.047142      0.04835      0.09375     0.047142      0.04835 
     0.09375     0.047142      0.04835      0.09619     0.050364      0.05584     0.090157     0.055626     0.049444      0.09375         0.05         0.05 
    0.096338     0.053842     0.059856          0.1     0.052511     0.067774      0.05817          0.1      0.07951     0.089165     0.054799      0.04636 
     0.09159     0.064087     0.063167      0.09106     0.047404     0.041999      0.09375     0.052858      0.05165      0.09375     0.052858      0.05165 
     0.09375     0.052858      0.05165     0.096875     0.047142      0.05165     0.096875     0.047142      0.05165     0.096875     0.047142      0.05165 
    0.095054     0.044872     0.046021     0.080426     0.055923     0.033874     0.075417     0.068917     0.040315          0.1     0.036096     0.047838 
         0.1     0.026577     0.042044     0.096875         0.05       0.0533     0.096875         0.05       0.0533     0.096875         0.05       0.0533 
         0.1         0.05     0.060372     0.094356     0.056244     0.055123     0.067471     0.085474     0.052656      0.09375         0.05       0.0467 
     0.09375         0.05       0.0467      0.09375         0.05       0.0467  -9.2519e-18     0.084286     0.016117     0.055451     0.086799     0.040398 
    0.017427     0.083506     0.016917     0.083628     0.073018     0.056934     0.084577     0.065086     0.046978          0.1     0.041228     0.049977 
