$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
      0.088329      0.05242         0.0885     0.052825       0.088499     0.051641       0.088576     0.047923        0.08863     0.048758       0.088734     0.052264 
      0.088707     0.049671       0.088598     0.047175       0.088848     0.052825       0.088857     0.050619       0.089079     0.051434       0.089244     0.052166 
      0.089272     0.052825       0.089117     0.047175       0.089168     0.047902       0.089285     0.048711       0.089405     0.049575       0.089562     0.050464 
      0.089696     0.051301       0.089548     0.047175       0.089782     0.052825       0.089799     0.052095       0.089698     0.047848       0.089892     0.048602 
        0.0899     0.047175       0.090067     0.049453       0.090223     0.050329       0.090184     0.047715       0.090345      0.05121       0.090385     0.052825 
      0.090403     0.052042       0.090469     0.048421         0.0904     0.046745       0.090699     0.049284       0.090692      0.04746        0.09092      0.05019 
      0.091013     0.051141       0.091056     0.052018       0.091086     0.052825       0.091063     0.047243       0.091122     0.048136         0.0911     0.046745 
      0.091312     0.049058        0.09141     0.047558       0.091674     0.052018       0.091698     0.052825       0.091685     0.051116       0.091696     0.049981 
        0.0916     0.047175       0.091707      0.04882       0.091727     0.048264       0.091853     0.047693       0.091948     0.047175       0.092061     0.049172 
      0.092217     0.052825       0.092234     0.052076       0.092216     0.048466       0.092314     0.051276       0.092323     0.047794        0.09244     0.050367 
      0.092372     0.047175       0.092648     0.052825        0.09262     0.049471       0.092731     0.052186       0.092757     0.048655       0.092867     0.051488 
      0.092845     0.047884          0.093     0.052825       0.092882     0.047175       0.093078     0.050668       0.093167     0.052341       0.093226     0.049711 
       0.09336     0.051754       0.093349     0.048798         0.0935     0.053255       0.093431     0.047957       0.093588     0.052546       0.093633     0.052061 
      0.093485     0.047175        0.09378     0.051106       0.093916     0.049923       0.093959     0.051869       0.094059     0.052505       0.094006     0.048906 
      0.094077     0.048005         0.0942     0.053255       0.094186     0.047175       0.094365     0.051804       0.094502      0.05232       0.094641      0.05121 
        0.0947     0.052825       0.094693     0.049962       0.094684     0.048897       0.094709     0.047995       0.094912     0.052095       0.094798     0.047175 
      0.095048     0.052825       0.095291     0.047922       0.095379     0.048766       0.095472     0.052825       0.095479     0.052007       0.095317     0.047175 
      0.095468     0.051063       0.095612     0.049819       0.095748     0.047175       0.095791     0.047777       0.095982     0.052825        0.09593     0.048425 
      0.096076     0.052028       0.096181     0.051159         0.0961     0.047175       0.096235     0.049031       0.096231     0.047629         0.0964     0.050246 
      0.096345     0.048142       0.096472     0.048552       0.096585     0.052825       0.096691     0.052061         0.0966     0.046745        0.09678     0.051298 
      0.096701      0.04743       0.096748      0.04796       0.096895     0.050623       0.096868     0.048496       0.096966     0.049344        0.09709     0.047819 
      0.097286     0.052825       0.097321     0.052072       0.097178     0.047393       0.097389     0.051284       0.097332     0.048133         0.0973     0.046745 
      0.097524     0.050313       0.097581     0.047612       0.097804     0.048633       0.097898     0.052825       0.097917     0.052119         0.0978     0.047175 
      0.097964     0.051387       0.098006     0.050757       0.098003     0.047793       0.098148     0.047175       0.098417     0.052825       0.098391     0.049561 
      0.098354     0.048337       0.098469     0.052148       0.098543      0.05139       0.098534     0.050564       0.098476     0.047787       0.098572     0.047175 
      0.098848     0.052825         0.0988      0.04863       0.098977     0.052219       0.098985     0.047884       0.099188     0.051466         0.0992     0.052825 
      0.099082     0.047175       0.099223     0.050613       0.099327     0.049694        0.09939     0.052391       0.099492     0.048778       0.099582     0.051907 
      0.099647     0.051264         0.0997     0.053255       0.099607     0.047948         0.0998     0.052612       0.099685     0.047175       0.099844     0.052185 
      0.099844      0.05075        0.09991     0.051596        0.10014     0.052036        0.10026     0.051216        0.10027     0.052576        0.10025     0.049906 
       0.10023     0.048842        0.10028     0.047974         0.1004     0.053255        0.10039     0.047175        0.10054     0.051787        0.10073     0.052363 
       0.10074     0.050778         0.1009     0.052825        0.10102     0.051548        0.10096     0.048739        0.10093     0.047936          0.101     0.047175 
       0.10112     0.049605        0.10117     0.052228        0.10125     0.052825        0.10146     0.050486        0.10162     0.051368        0.10152     0.047856 
       0.10167     0.052825        0.10152     0.047175        0.10168     0.052136        0.10162     0.048569        0.10186     0.049325        0.10195     0.047175 
         0.102     0.047743        0.10218     0.052825        0.10213     0.048339        0.10228     0.052078        0.10233     0.051252        0.10237     0.050194 
       0.10238     0.048881         0.1023     0.047175        0.10244     0.047637        0.10254     0.048149        0.10265     0.048553        0.10279     0.052825 
       0.10292       0.0521        0.10286     0.049309         0.1028     0.046745         0.1029     0.047481        0.10305     0.051325        0.10296     0.048065 
       0.10304     0.048614        0.10328     0.050462        0.10336     0.048021        0.10349     0.052825        0.10341     0.047493        0.10355     0.052146 
        0.1036     0.049521         0.1035     0.046745        0.10369     0.051486        0.10368      0.04851        0.10387     0.047754        0.10401     0.050783 
       0.10409     0.052178         0.1041     0.052825         0.1041     0.051677          0.104     0.047175        0.10435     0.047175         0.1045     0.051374 
       0.10444     0.048655         0.1044     0.047844        0.10459     0.052097        0.10455     0.049817        0.10462     0.052825        0.10477     0.047175 
       0.10491     0.047817        0.10505     0.052825        0.10505     0.048478        0.10515     0.052011        0.10527      0.05094         0.1054     0.052825 
       0.10528     0.047175        0.10539     0.049203        0.10539     0.047771        0.10542     0.048257        0.10562     0.052223        0.10579     0.048531 
       0.10588     0.051555         0.1059     0.053255         0.1059     0.047853        0.10589     0.047175        0.10607     0.052479        0.10617     0.051944 
       0.10618     0.049985        0.10643     0.051073        0.10642     0.048823        0.10656     0.051792        0.10657     0.052457         0.1066     0.053255 
       0.10653     0.047943        0.10659     0.047175        0.10705     0.051663        0.10704     0.050942        0.10706     0.052302         0.1071     0.052825 
       0.10716     0.048842        0.10715     0.047961        0.10725     0.049968         0.1072     0.047175        0.10745     0.052825        0.10745     0.051063 
        0.1075     0.052216        0.10749      0.05159        0.10779     0.050646        0.10772     0.047884        0.10777     0.048663        0.10772     0.047175 
       0.10787     0.052825        0.10795     0.051391        0.10796     0.052131        0.10795     0.049445        0.10815     0.047175        0.10819     0.047815 
       0.10825     0.048483         0.1083     0.049043        0.10838     0.052825        0.10847     0.050137        0.10851     0.052062        0.10855     0.051198 
        0.1085     0.047175        0.10864     0.047746         0.1087     0.049201        0.10871     0.048442        0.10899     0.052825        0.10913     0.052035 
         0.109     0.046745        0.10923     0.051159        0.10915     0.047598        0.10925      0.04838        0.10931     0.050177        0.10931     0.049216 
       0.10969     0.052825        0.10978     0.052067        0.10971     0.047562         0.1097     0.046745        0.10981     0.048306        0.10993     0.051226 
       0.10998     0.049108        0.11021     0.050189         0.1103     0.052825        0.11019     0.047638         0.1102     0.047175        0.11037     0.052161 
