EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-     
-   .  10602 noeuds   
-   .      5 groupes   
-   .   8690 elements       EJQ4  MBQ4  MBT3
   1.42000e+00   9.03500e-02   1.41000e+00   1.00000e-01   1.44000e+00   5.17500e-02
   1.43000e+00   6.14000e-02   1.43000e+00   5.17500e-02   1.43000e+00   6.14000e-02
   1.42000e+00   7.10500e-02   1.42000e+00   7.10500e-02   1.42000e+00   8.07000e-02
   1.42000e+00   8.07000e-02   1.42000e+00   8.07000e-02   1.42000e+00   9.03500e-02
   1.41000e+00   8.07000e-02   1.42000e+00   9.03500e-02   1.42000e+00   9.03500e-02
   1.41000e+00   1.00000e-01   1.41000e+00   9.03500e-02   1.43000e+00   5.17500e-02
   1.43000e+00   6.14000e-02   1.42000e+00   5.17500e-02   1.43000e+00   6.14000e-02
   1.43000e+00   6.14000e-02   1.42000e+00   7.10500e-02   1.42000e+00   6.14000e-02
   1.42000e+00   7.10500e-02   1.41000e+00   8.07000e-02   1.41000e+00   8.07000e-02
   1.41000e+00   9.03500e-02   1.41000e+00   9.03500e-02   1.41000e+00   9.03500e-02
   1.41000e+00   1.00000e-01   1.40000e+00   9.03500e-02   1.41000e+00   1.00000e-01
   1.42000e+00   5.17500e-02   1.42000e+00   6.14000e-02   1.42000e+00   6.14000e-02
   1.42000e+00   6.14000e-02   1.42000e+00   7.10500e-02   1.41000e+00   6.14000e-02
   1.42000e+00   7.10500e-02   1.42000e+00   7.10500e-02   1.41000e+00   8.07000e-02
   1.41000e+00   7.10500e-02   1.41000e+00   8.07000e-02   1.40000e+00   9.03500e-02
   1.40000e+00   9.03500e-02   1.40000e+00   1.00000e-01   1.40000e+00   1.00000e-01
   1.42000e+00   5.17500e-02   1.41000e+00   6.14000e-02   1.41000e+00   6.14000e-02
   1.41000e+00   7.10500e-02   1.41000e+00   7.10500e-02   1.41000e+00   7.10500e-02
   1.41000e+00   8.07000e-02   1.40000e+00   7.10500e-02   1.41000e+00   8.07000e-02
   1.41000e+00   8.07000e-02   1.40000e+00   9.03500e-02   1.40000e+00   8.07000e-02
   1.40000e+00   9.03500e-02   1.39000e+00   1.00000e-01   1.42000e+00   5.17500e-02
   1.41000e+00   6.14000e-02   1.41000e+00   5.17500e-02   1.41000e+00   6.14000e-02
   1.40000e+00   7.10500e-02   1.40000e+00   7.10500e-02   1.40000e+00   8.07000e-02
   1.40000e+00   8.07000e-02   1.40000e+00   8.07000e-02   1.40000e+00   9.03500e-02
   1.39000e+00   8.07000e-02   1.40000e+00   9.03500e-02   1.40000e+00   9.03500e-02
   1.39000e+00   1.00000e-01   1.39000e+00   9.03500e-02   1.41000e+00   5.17500e-02
   1.41000e+00   6.14000e-02   1.40000e+00   5.17500e-02   1.41000e+00   6.14000e-02
   1.41000e+00   6.14000e-02   1.40000e+00   7.10500e-02   1.40000e+00   6.14000e-02
   1.40000e+00   7.10500e-02   1.39000e+00   8.07000e-02   1.39000e+00   8.07000e-02
   1.39000e+00   9.03500e-02   1.39000e+00   9.03500e-02   1.39000e+00   9.03500e-02
   1.39000e+00   1.00000e-01   1.38000e+00   9.03500e-02   1.39000e+00   1.00000e-01
   1.40000e+00   5.17500e-02   1.40000e+00   6.14000e-02   1.40000e+00   6.14000e-02
   1.40000e+00   6.14000e-02   1.40000e+00   7.10500e-02   1.39000e+00   6.14000e-02
   1.40000e+00   7.10500e-02   1.40000e+00   7.10500e-02   1.39000e+00   8.07000e-02
   1.39000e+00   7.10500e-02   1.39000e+00   8.07000e-02   1.38000e+00   9.03500e-02
   1.38000e+00   9.03500e-02   1.38000e+00   1.00000e-01   1.38000e+00   1.00000e-01
   1.40000e+00   5.17500e-02   1.39000e+00   6.14000e-02   1.39000e+00   6.14000e-02
   1.39000e+00   7.10500e-02   1.39000e+00   7.10500e-02   1.39000e+00   7.10500e-02
   1.39000e+00   8.07000e-02   1.38000e+00   7.10500e-02   1.39000e+00   8.07000e-02
   1.39000e+00   8.07000e-02   1.38000e+00   9.03500e-02   1.38000e+00   8.07000e-02
   1.38000e+00   9.03500e-02   1.37000e+00   1.00000e-01   1.40000e+00   5.17500e-02
   1.39000e+00   6.14000e-02   1.39000e+00   5.17500e-02   1.39000e+00   6.14000e-02
   1.38000e+00   7.10500e-02   1.38000e+00   7.10500e-02   1.38000e+00   8.07000e-02
   1.38000e+00   8.07000e-02   1.38000e+00   8.07000e-02   1.38000e+00   9.03500e-02
   1.37000e+00   8.07000e-02   1.38000e+00   9.03500e-02   1.38000e+00   9.03500e-02
   1.37000e+00   1.00000e-01   1.37000e+00   9.03500e-02   1.39000e+00   5.17500e-02
   1.39000e+00   6.14000e-02   1.38000e+00   5.17500e-02   1.39000e+00   6.14000e-02
   1.39000e+00   6.14000e-02   1.38000e+00   7.10500e-02   1.38000e+00   6.14000e-02
   1.38000e+00   7.10500e-02   1.37000e+00   8.07000e-02   1.37000e+00   8.07000e-02
   1.37000e+00   9.03500e-02   1.37000e+00   9.03500e-02   1.37000e+00   9.03500e-02
   1.37000e+00   1.00000e-01   1.36000e+00   9.03500e-02   1.37000e+00   1.00000e-01
   1.38000e+00   5.17500e-02   1.38000e+00   6.14000e-02   1.38000e+00   6.14000e-02
   1.38000e+00   6.14000e-02   1.38000e+00   7.10500e-02   1.37000e+00   6.14000e-02
   1.38000e+00   7.10500e-02   1.38000e+00   7.10500e-02   1.37000e+00   8.07000e-02
   1.37000e+00   7.10500e-02   1.37000e+00   8.07000e-02   1.36000e+00   9.03500e-02
   1.36000e+00   9.03500e-02   1.36000e+00   1.00000e-01   1.36000e+00   1.00000e-01
   1.38000e+00   5.17500e-02   1.37000e+00   6.14000e-02   1.37000e+00   6.14000e-02
   1.37000e+00   7.10500e-02   1.37000e+00   7.10500e-02   1.37000e+00   7.10500e-02
   1.37000e+00   8.07000e-02   1.36000e+00   7.10500e-02   1.37000e+00   8.07000e-02
   1.37000e+00   8.07000e-02   1.36000e+00   9.03500e-02   1.36000e+00   8.07000e-02
   1.36000e+00   9.03500e-02   1.35000e+00   1.00000e-01   1.38000e+00   5.17500e-02
   1.37000e+00   6.14000e-02   1.37000e+00   5.17500e-02   1.37000e+00   6.14000e-02
   1.36000e+00   7.10500e-02   1.36000e+00   7.10500e-02   1.36000e+00   8.07000e-02
   1.36000e+00   8.07000e-02   1.36000e+00   8.07000e-02   1.36000e+00   9.03500e-02
   1.35000e+00   8.07000e-02   1.36000e+00   9.03500e-02   1.36000e+00   9.03500e-02
   1.35000e+00   1.00000e-01   1.35000e+00   9.03500e-02   1.37000e+00   5.17500e-02
   1.37000e+00   6.14000e-02   1.36000e+00   5.17500e-02   1.37000e+00   6.14000e-02
   1.37000e+00   6.14000e-02   1.36000e+00   7.10500e-02   1.36000e+00   6.14000e-02
   1.36000e+00   7.10500e-02   1.35000e+00   8.07000e-02   1.35000e+00   8.07000e-02
   1.35000e+00   9.03500e-02   1.35000e+00   9.03500e-02   1.35000e+00   9.03500e-02
   1.35000e+00   1.00000e-01   1.34000e+00   9.03500e-02   1.35000e+00   1.00000e-01
   1.36000e+00   5.17500e-02   1.36000e+00   6.14000e-02   1.36000e+00   6.14000e-02
   1.36000e+00   6.14000e-02   1.36000e+00   7.10500e-02   1.35000e+00   6.14000e-02
   1.36000e+00   7.10500e-02   1.36000e+00   7.10500e-02   1.35000e+00   8.07000e-02
   1.35000e+00   7.10500e-02   1.35000e+00   8.07000e-02   1.34000e+00   9.03500e-02
   1.34000e+00   9.03500e-02   1.34000e+00   1.00000e-01   1.34000e+00   1.00000e-01
   1.36000e+00   5.17500e-02   1.35000e+00   6.14000e-02   1.35000e+00   6.14000e-02
   1.35000e+00   7.10500e-02   1.35000e+00   7.10500e-02   1.35000e+00   7.10500e-02
   1.35000e+00   8.07000e-02   1.34000e+00   7.10500e-02   1.35000e+00   8.07000e-02
   1.35000e+00   8.07000e-02   1.34000e+00   9.03500e-02   1.34000e+00   8.07000e-02
   1.34000e+00   9.03500e-02   1.33000e+00   1.00000e-01   1.36000e+00   5.17500e-02
   1.35000e+00   6.14000e-02   1.35000e+00   5.17500e-02   1.35000e+00   6.14000e-02
   1.34000e+00   7.10500e-02   1.34000e+00   7.10500e-02   1.34000e+00   8.07000e-02
   1.34000e+00   8.07000e-02   1.34000e+00   8.07000e-02   1.34000e+00   9.03500e-02
   1.33000e+00   8.07000e-02   1.34000e+00   9.03500e-02   1.34000e+00   9.03500e-02
   1.33000e+00   1.00000e-01   1.33000e+00   9.03500e-02   1.35000e+00   5.17500e-02
   1.35000e+00   6.14000e-02   1.34000e+00   5.17500e-02   1.35000e+00   6.14000e-02
   1.35000e+00   6.14000e-02   1.34000e+00   7.10500e-02   1.34000e+00   6.14000e-02
   1.34000e+00   7.10500e-02   1.33000e+00   8.07000e-02   1.33000e+00   8.07000e-02
   1.33000e+00   9.03500e-02   1.33000e+00   9.03500e-02   1.33000e+00   9.03500e-02
   1.33000e+00   1.00000e-01   1.32000e+00   9.03500e-02   1.33000e+00   1.00000e-01
   1.34000e+00   5.17500e-02   1.34000e+00   6.14000e-02   1.34000e+00   6.14000e-02
   1.34000e+00   6.14000e-02   1.34000e+00   7.10500e-02   1.33000e+00   6.14000e-02
   1.34000e+00   7.10500e-02   1.34000e+00   7.10500e-02   1.33000e+00   8.07000e-02
   1.33000e+00   7.10500e-02   1.33000e+00   8.07000e-02   1.32000e+00   9.03500e-02
   1.32000e+00   9.03500e-02   1.32000e+00   1.00000e-01   1.32000e+00   1.00000e-01
   1.34000e+00   5.17500e-02   1.33000e+00   6.14000e-02   1.33000e+00   6.14000e-02
   1.33000e+00   7.10500e-02   1.33000e+00   7.10500e-02   1.33000e+00   7.10500e-02
   1.33000e+00   8.07000e-02   1.32000e+00   7.10500e-02   1.33000e+00   8.07000e-02
   1.33000e+00   8.07000e-02   1.32000e+00   9.03500e-02   1.32000e+00   8.07000e-02
   1.32000e+00   9.03500e-02   1.31000e+00   1.00000e-01   1.34000e+00   5.17500e-02
   1.33000e+00   6.14000e-02   1.33000e+00   5.17500e-02   1.33000e+00   6.14000e-02
   1.32000e+00   7.10500e-02   1.32000e+00   7.10500e-02   1.32000e+00   8.07000e-02
   1.32000e+00   8.07000e-02   1.32000e+00   8.07000e-02   1.32000e+00   9.03500e-02
   1.31000e+00   8.07000e-02   1.32000e+00   9.03500e-02   1.32000e+00   9.03500e-02
   1.31000e+00   1.00000e-01   1.31000e+00   9.03500e-02   1.33000e+00   5.17500e-02
   1.33000e+00   6.14000e-02   1.32000e+00   5.17500e-02   1.33000e+00   6.14000e-02
   1.33000e+00   6.14000e-02   1.32000e+00   7.10500e-02   1.32000e+00   6.14000e-02
   1.32000e+00   7.10500e-02   1.31000e+00   8.07000e-02   1.31000e+00   8.07000e-02
   1.31000e+00   9.03500e-02   1.31000e+00   9.03500e-02   1.31000e+00   9.03500e-02
   1.31000e+00   1.00000e-01   1.30000e+00   9.03500e-02   1.31000e+00   1.00000e-01
   1.32000e+00   5.17500e-02   1.32000e+00   6.14000e-02   1.32000e+00   6.14000e-02
   1.32000e+00   6.14000e-02   1.32000e+00   7.10500e-02   1.31000e+00   6.14000e-02
   1.32000e+00   7.10500e-02   1.32000e+00   7.10500e-02   1.31000e+00   8.07000e-02
   1.31000e+00   7.10500e-02   1.31000e+00   8.07000e-02   1.30000e+00   9.03500e-02
   1.30000e+00   9.03500e-02   1.30000e+00   1.00000e-01   1.30000e+00   1.00000e-01
   1.32000e+00   5.17500e-02   1.31000e+00   6.14000e-02   1.31000e+00   6.14000e-02
   1.31000e+00   7.10500e-02   1.31000e+00   7.10500e-02   1.31000e+00   7.10500e-02
   1.31000e+00   8.07000e-02   1.30000e+00   7.10500e-02   1.31000e+00   8.07000e-02
   1.31000e+00   8.07000e-02   1.30000e+00   9.03500e-02   1.30000e+00   8.07000e-02
   1.30000e+00   9.03500e-02   1.29000e+00   1.00000e-01   1.32000e+00   5.17500e-02
   1.31000e+00   6.14000e-02   1.31000e+00   5.17500e-02   1.31000e+00   6.14000e-02
   1.30000e+00   7.10500e-02   1.30000e+00   7.10500e-02   1.30000e+00   8.07000e-02
   1.30000e+00   8.07000e-02   1.30000e+00   8.07000e-02   1.30000e+00   9.03500e-02
   1.29000e+00   8.07000e-02   1.30000e+00   9.03500e-02   1.30000e+00   9.03500e-02
   1.29000e+00   1.00000e-01   1.29000e+00   9.03500e-02   1.31000e+00   5.17500e-02
   1.31000e+00   6.14000e-02   1.30000e+00   5.17500e-02   1.31000e+00   6.14000e-02
   1.31000e+00   6.14000e-02   1.30000e+00   7.10500e-02   1.30000e+00   6.14000e-02
   1.30000e+00   7.10500e-02   1.29000e+00   8.07000e-02   1.29000e+00   8.07000e-02
   1.29000e+00   9.03500e-02   1.29000e+00   9.03500e-02   1.29000e+00   9.03500e-02
   1.29000e+00   1.00000e-01   1.28000e+00   9.03500e-02   1.29000e+00   1.00000e-01
   1.30000e+00   5.17500e-02   1.30000e+00   6.14000e-02   1.30000e+00   6.14000e-02
   1.30000e+00   6.14000e-02   1.30000e+00   7.10500e-02   1.29000e+00   6.14000e-02
   1.30000e+00   7.10500e-02   1.30000e+00   7.10500e-02   1.29000e+00   8.07000e-02
   1.29000e+00   7.10500e-02   1.29000e+00   8.07000e-02   1.28000e+00   9.03500e-02
   1.28000e+00   9.03500e-02   1.28000e+00   1.00000e-01   1.28000e+00   1.00000e-01
   1.30000e+00   5.17500e-02   1.29000e+00   6.14000e-02   1.29000e+00   6.14000e-02
   1.29000e+00   7.10500e-02   1.29000e+00   7.10500e-02   1.29000e+00   7.10500e-02
   1.29000e+00   8.07000e-02   1.28000e+00   7.10500e-02   1.29000e+00   8.07000e-02
   1.29000e+00   8.07000e-02   1.28000e+00   9.03500e-02   1.28000e+00   8.07000e-02
   1.28000e+00   9.03500e-02   1.27000e+00   1.00000e-01   1.30000e+00   5.17500e-02
   1.29000e+00   6.14000e-02   1.29000e+00   5.17500e-02   1.29000e+00   6.14000e-02
   1.28000e+00   7.10500e-02   1.28000e+00   7.10500e-02   1.28000e+00   8.07000e-02
   1.28000e+00   8.07000e-02   1.28000e+00   8.07000e-02   1.28000e+00   9.03500e-02
   1.27000e+00   8.07000e-02   1.28000e+00   9.03500e-02   1.28000e+00   9.03500e-02
   1.27000e+00   1.00000e-01   1.27000e+00   9.03500e-02   1.29000e+00   5.17500e-02
   1.29000e+00   6.14000e-02   1.28000e+00   5.17500e-02   1.29000e+00   6.14000e-02
   1.29000e+00   6.14000e-02   1.28000e+00   7.10500e-02   1.28000e+00   6.14000e-02
   1.28000e+00   7.10500e-02   1.27000e+00   8.07000e-02   1.27000e+00   8.07000e-02
   1.27000e+00   9.03500e-02   1.27000e+00   9.03500e-02   1.27000e+00   9.03500e-02
   1.27000e+00   1.00000e-01   1.26000e+00   9.03500e-02   1.27000e+00   1.00000e-01
   1.28000e+00   5.17500e-02   1.28000e+00   6.14000e-02   1.28000e+00   6.14000e-02
   1.28000e+00   6.14000e-02   1.28000e+00   7.10500e-02   1.27000e+00   6.14000e-02
   1.28000e+00   7.10500e-02   1.28000e+00   7.10500e-02   1.27000e+00   8.07000e-02
   1.27000e+00   7.10500e-02   1.27000e+00   8.07000e-02   1.26000e+00   9.03500e-02
   1.26000e+00   9.03500e-02   1.26000e+00   1.00000e-01   1.26000e+00   1.00000e-01
   1.28000e+00   5.17500e-02   1.27000e+00   6.14000e-02   1.27000e+00   6.14000e-02
   1.27000e+00   7.10500e-02   1.27000e+00   7.10500e-02   1.27000e+00   7.10500e-02
   1.27000e+00   8.07000e-02   1.26000e+00   7.10500e-02   1.27000e+00   8.07000e-02
   1.27000e+00   8.07000e-02   1.26000e+00   9.03500e-02   1.26000e+00   8.07000e-02
   1.26000e+00   9.03500e-02   1.25000e+00   1.00000e-01   1.28000e+00   5.17500e-02
   1.27000e+00   6.14000e-02   1.27000e+00   5.17500e-02   1.27000e+00   6.14000e-02
   1.26000e+00   7.10500e-02   1.26000e+00   7.10500e-02   1.26000e+00   8.07000e-02
   1.26000e+00   8.07000e-02   1.26000e+00   8.07000e-02   1.26000e+00   9.03500e-02
   1.25000e+00   8.07000e-02   1.26000e+00   9.03500e-02   1.26000e+00   9.03500e-02
   1.25000e+00   1.00000e-01   1.25000e+00   9.03500e-02   1.27000e+00   5.17500e-02
   1.27000e+00   6.14000e-02   1.26000e+00   5.17500e-02   1.27000e+00   6.14000e-02
   1.27000e+00   6.14000e-02   1.26000e+00   7.10500e-02   1.26000e+00   6.14000e-02
   1.26000e+00   7.10500e-02   1.25000e+00   8.07000e-02   1.25000e+00   8.07000e-02
   1.25000e+00   9.03500e-02   1.25000e+00   9.03500e-02   1.25000e+00   9.03500e-02
   1.25000e+00   1.00000e-01   1.24000e+00   9.03500e-02   1.25000e+00   1.00000e-01
   1.26000e+00   5.17500e-02   1.26000e+00   6.14000e-02   1.26000e+00   6.14000e-02
   1.26000e+00   6.14000e-02   1.26000e+00   7.10500e-02   1.25000e+00   6.14000e-02
   1.26000e+00   7.10500e-02   1.26000e+00   7.10500e-02   1.25000e+00   8.07000e-02
   1.25000e+00   7.10500e-02   1.25000e+00   8.07000e-02   1.24000e+00   9.03500e-02
   1.24000e+00   9.03500e-02   1.24000e+00   1.00000e-01   1.24000e+00   1.00000e-01
   1.26000e+00   5.17500e-02   1.25000e+00   6.14000e-02   1.25000e+00   6.14000e-02
   1.25000e+00   7.10500e-02   1.25000e+00   7.10500e-02   1.25000e+00   7.10500e-02
   1.25000e+00   8.07000e-02   1.24000e+00   7.10500e-02   1.25000e+00   8.07000e-02
   1.25000e+00   8.07000e-02   1.24000e+00   9.03500e-02   1.24000e+00   8.07000e-02
   1.24000e+00   9.03500e-02   1.23000e+00   1.00000e-01   1.26000e+00   5.17500e-02
   1.25000e+00   6.14000e-02   1.25000e+00   5.17500e-02   1.25000e+00   6.14000e-02
   1.24000e+00   7.10500e-02   1.24000e+00   7.10500e-02   1.24000e+00   8.07000e-02
   1.24000e+00   8.07000e-02   1.24000e+00   8.07000e-02   1.24000e+00   9.03500e-02
   1.23000e+00   8.07000e-02   1.24000e+00   9.03500e-02   1.24000e+00   9.03500e-02
   1.23000e+00   1.00000e-01   1.23000e+00   9.03500e-02   1.25000e+00   5.17500e-02
   1.25000e+00   6.14000e-02   1.24000e+00   5.17500e-02   1.25000e+00   6.14000e-02
   1.25000e+00   6.14000e-02   1.24000e+00   7.10500e-02   1.24000e+00   6.14000e-02
   1.24000e+00   7.10500e-02   1.23000e+00   8.07000e-02   1.23000e+00   8.07000e-02
   1.23000e+00   9.03500e-02   1.23000e+00   9.03500e-02   1.23000e+00   9.03500e-02
   1.23000e+00   1.00000e-01   1.22000e+00   9.03500e-02   1.23000e+00   1.00000e-01
   1.24000e+00   5.17500e-02   1.24000e+00   6.14000e-02   1.24000e+00   6.14000e-02
   1.24000e+00   6.14000e-02   1.24000e+00   7.10500e-02   1.23000e+00   6.14000e-02
   1.24000e+00   7.10500e-02   1.24000e+00   7.10500e-02   1.23000e+00   8.07000e-02
   1.23000e+00   7.10500e-02   1.23000e+00   8.07000e-02   1.22000e+00   9.03500e-02
   1.22000e+00   9.03500e-02   1.22000e+00   1.00000e-01   1.22000e+00   1.00000e-01
   1.24000e+00   5.17500e-02   1.23000e+00   6.14000e-02   1.23000e+00   6.14000e-02
   1.23000e+00   7.10500e-02   1.23000e+00   7.10500e-02   1.23000e+00   7.10500e-02
   1.23000e+00   8.07000e-02   1.22000e+00   7.10500e-02   1.23000e+00   8.07000e-02
   1.23000e+00   8.07000e-02   1.22000e+00   9.03500e-02   1.22000e+00   8.07000e-02
   1.22000e+00   9.03500e-02   1.21000e+00   1.00000e-01   1.24000e+00   5.17500e-02
   1.23000e+00   6.14000e-02   1.23000e+00   5.17500e-02   1.23000e+00   6.14000e-02
   1.22000e+00   7.10500e-02   1.22000e+00   7.10500e-02   1.22000e+00   8.07000e-02
   1.22000e+00   8.07000e-02   1.22000e+00   8.07000e-02   1.22000e+00   9.03500e-02
   1.21000e+00   8.07000e-02   1.22000e+00   9.03500e-02   1.22000e+00   9.03500e-02
   1.21000e+00   1.00000e-01   1.21000e+00   9.03500e-02   1.23000e+00   5.17500e-02
   1.23000e+00   6.14000e-02   1.22000e+00   5.17500e-02   1.23000e+00   6.14000e-02
   1.23000e+00   6.14000e-02   1.22000e+00   7.10500e-02   1.22000e+00   6.14000e-02
   1.22000e+00   7.10500e-02   1.21000e+00   8.07000e-02   1.21000e+00   8.07000e-02
   1.21000e+00   9.03500e-02   1.21000e+00   9.03500e-02   1.21000e+00   9.03500e-02
   1.21000e+00   1.00000e-01   1.20000e+00   9.03500e-02   1.21000e+00   1.00000e-01
   1.22000e+00   5.17500e-02   1.22000e+00   6.14000e-02   1.22000e+00   6.14000e-02
   1.22000e+00   6.14000e-02   1.22000e+00   7.10500e-02   1.21000e+00   6.14000e-02
   1.22000e+00   7.10500e-02   1.22000e+00   7.10500e-02   1.21000e+00   8.07000e-02
   1.21000e+00   7.10500e-02   1.21000e+00   8.07000e-02   1.20000e+00   9.03500e-02
   1.20000e+00   9.03500e-02   1.20000e+00   1.00000e-01   1.20000e+00   1.00000e-01
   1.22000e+00   5.17500e-02   1.21000e+00   6.14000e-02   1.21000e+00   6.14000e-02
   1.21000e+00   7.10500e-02   1.21000e+00   7.10500e-02   1.21000e+00   7.10500e-02
   1.21000e+00   8.07000e-02   1.20000e+00   7.10500e-02   1.21000e+00   8.07000e-02
   1.21000e+00   8.07000e-02   1.20000e+00   9.03500e-02   1.20000e+00   8.07000e-02
   1.20000e+00   9.03500e-02   1.19000e+00   1.00000e-01   1.22000e+00   5.17500e-02
   1.21000e+00   6.14000e-02   1.21000e+00   5.17500e-02   1.21000e+00   6.14000e-02
   1.20000e+00   7.10500e-02   1.20000e+00   7.10500e-02   1.20000e+00   8.07000e-02
   1.20000e+00   8.07000e-02   1.20000e+00   8.07000e-02   1.20000e+00   9.03500e-02
   1.19000e+00   8.07000e-02   1.20000e+00   9.03500e-02   1.20000e+00   9.03500e-02
   1.19000e+00   1.00000e-01   1.19000e+00   9.03500e-02   1.21000e+00   5.17500e-02
   1.21000e+00   6.14000e-02   1.20000e+00   5.17500e-02   1.21000e+00   6.14000e-02
   1.21000e+00   6.14000e-02   1.20000e+00   7.10500e-02   1.20000e+00   6.14000e-02
   1.20000e+00   7.10500e-02   1.19000e+00   8.07000e-02   1.19000e+00   8.07000e-02
   1.19000e+00   9.03500e-02   1.19000e+00   9.03500e-02   1.19000e+00   9.03500e-02
   1.19000e+00   1.00000e-01   1.18000e+00   9.03500e-02   1.19000e+00   1.00000e-01
   1.20000e+00   5.17500e-02   1.20000e+00   6.14000e-02   1.20000e+00   6.14000e-02
   1.20000e+00   6.14000e-02   1.20000e+00   7.10500e-02   1.19000e+00   6.14000e-02
   1.20000e+00   7.10500e-02   1.20000e+00   7.10500e-02   1.19000e+00   8.07000e-02
   1.19000e+00   7.10500e-02   1.19000e+00   8.07000e-02   1.18000e+00   9.03500e-02
   1.18000e+00   9.03500e-02   1.18000e+00   1.00000e-01   1.18000e+00   1.00000e-01
   1.20000e+00   5.17500e-02   1.19000e+00   6.14000e-02   1.19000e+00   6.14000e-02
   1.19000e+00   7.10500e-02   1.19000e+00   7.10500e-02   1.19000e+00   7.10500e-02
   1.19000e+00   8.07000e-02   1.18000e+00   7.10500e-02   1.19000e+00   8.07000e-02
   1.19000e+00   8.07000e-02   1.18000e+00   9.03500e-02   1.18000e+00   8.07000e-02
   1.18000e+00   9.03500e-02   1.17000e+00   1.00000e-01   1.20000e+00   5.17500e-02
   1.19000e+00   6.14000e-02   1.19000e+00   5.17500e-02   1.19000e+00   6.14000e-02
   1.18000e+00   7.10500e-02   1.18000e+00   7.10500e-02   1.18000e+00   8.07000e-02
   1.18000e+00   8.07000e-02   1.18000e+00   8.07000e-02   1.18000e+00   9.03500e-02
   1.17000e+00   8.07000e-02   1.18000e+00   9.03500e-02   1.18000e+00   9.03500e-02
   1.17000e+00   1.00000e-01   1.17000e+00   9.03500e-02   1.19000e+00   5.17500e-02
   1.19000e+00   6.14000e-02   1.18000e+00   5.17500e-02   1.19000e+00   6.14000e-02
   1.19000e+00   6.14000e-02   1.18000e+00   7.10500e-02   1.18000e+00   6.14000e-02
   1.18000e+00   7.10500e-02   1.17000e+00   8.07000e-02   1.17000e+00   8.07000e-02
   1.17000e+00   9.03500e-02   1.17000e+00   9.03500e-02   1.17000e+00   9.03500e-02
   1.17000e+00   1.00000e-01   1.16000e+00   9.03500e-02   1.17000e+00   1.00000e-01
   1.18000e+00   5.17500e-02   1.18000e+00   6.14000e-02   1.18000e+00   6.14000e-02
   1.18000e+00   6.14000e-02   1.18000e+00   7.10500e-02   1.17000e+00   6.14000e-02
