$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
        0.4702      0.12837         0.4702      0.12837        0.46857      0.13503        0.48127     0.083698        0.48882    0.0092215        0.48375     0.072082 
         0.465       0.1525        0.48059     0.092721         0.4781      0.10877         0.4781      0.10877        0.47213      0.13241        0.47489      0.12424 
        0.4873      0.06014        0.48059      0.10074        0.47444      0.12813          0.465         0.16        0.49168     0.030193         0.4912     0.038027 
        0.4912     0.038027        0.49244     0.016357         0.4781      0.11937         0.4781      0.11937        0.47346      0.13949         0.4912      0.04863 
        0.4912      0.04863        0.49462      2.7e-05        0.48895     0.080625        0.48838      0.08871        0.47833      0.13307        0.49605     0.023493 
       0.49681    0.0096574        0.48074      0.12594        0.48465      0.11407        0.48465      0.11407        0.49479     0.056866         0.4888     0.097554 
       0.47488       0.1525        0.49515     0.065858        0.49775     0.043328        0.49775     0.043328        0.49967     0.030629        0.50042     0.016793 
       0.49505     0.075236        0.47488         0.16        0.48189      0.14202        0.49585     0.083785         0.4912      0.10877         0.4912      0.10877 
        0.5045      2.7e-05        0.50404     0.023929        0.49618     0.092721         0.5048     0.010093         0.4912      0.11937         0.4912      0.11937 
       0.48799      0.13199         0.5043     0.038027         0.5043     0.038027        0.50275     0.061048         0.5043      0.04863         0.5043      0.04863 
       0.49685      0.10106        0.50312      0.07004        0.48475       0.1525        0.50766     0.031065        0.50841     0.017229        0.50347     0.079029 
       0.48475         0.16        0.49775      0.11407        0.49775      0.11407         0.5038     0.087965        0.49191      0.14255        0.51203     0.024365 
       0.51085     0.043328        0.51085     0.043328        0.51278     0.010529        0.49711      0.12624         0.5038     0.097477        0.51037     0.056237 
       0.51437      2.7e-05        0.51072      0.06523         0.5043      0.10877         0.5043      0.10877        0.51107      0.07422        0.51565     0.031501 
        0.5164     0.017665        0.49945      0.13467        0.49463       0.1525        0.51142     0.083209         0.5043      0.11937         0.5043      0.11937 
        0.5174     0.038027         0.5174     0.038027         0.5174      0.04863         0.5174      0.04863        0.49463         0.16        0.51174       0.0922 
       0.52002     0.024801        0.52077     0.010965        0.50516       0.1279        0.51833     0.060428        0.51205      0.10119        0.51869     0.069421 
       0.51085      0.11407        0.51085      0.11407        0.52425      2.7e-05        0.52363     0.031937        0.52439     0.018101        0.51904      0.07841 
       0.50506       0.1436        0.52395     0.043329        0.52395     0.043328        0.51937     0.087433         0.5045       0.1525        0.50948      0.13577 
       0.51906     0.097024        0.52529     0.056054        0.52801     0.025237         0.5174      0.10877         0.5174      0.10877        0.52878    0.0099155 
        0.5045         0.16        0.51413      0.12819         0.5263     0.064619         0.5174      0.11937         0.5174      0.11937        0.52665     0.073611 
        0.5305     0.038027         0.5305     0.038027        0.53238     0.018537         0.5305      0.04863         0.5305      0.04863          0.527     0.082604 
       0.51406      0.14348        0.53412      2.7e-05        0.52732      0.09166        0.51837      0.13562        0.52648      0.10089        0.52395      0.11407 
       0.52395      0.11407        0.51438       0.1525        0.53599     0.025672        0.53675     0.011837        0.53391     0.057964        0.52302      0.12851 
       0.53426      0.06881        0.51438         0.16        0.53705     0.043329        0.53705     0.043329        0.53461     0.077805        0.54036     0.018972 
       0.52117      0.14416        0.54025     0.032028        0.54146    0.0074935         0.5305      0.10877         0.5305      0.10877         0.5305      0.11937 
        0.5305      0.11937          0.544      2.7e-05        0.54398     0.026108        0.53782     0.086827        0.52717      0.13749         0.5436     0.038027 
        0.5436     0.038027         0.5436      0.04863         0.5436      0.04863        0.52425       0.1525        0.54286      0.06147        0.53749     0.098831 
       0.53056      0.13103        0.54231     0.070451        0.54177     0.079435        0.52425         0.16        0.54717     0.032303        0.54835     0.019408 
       0.53705      0.11407        0.53705      0.11407        0.52985      0.14605        0.54972    0.0050935        0.53416      0.13815        0.55015     0.043329 
       0.55015     0.043328        0.55218     0.011912        0.55197     0.026544        0.55031     0.057355        0.53824      0.12931        0.55387      2.7e-05 
       0.55036     0.066432         0.5436      0.10877         0.5436      0.10877        0.54982     0.075415        0.54725     0.093058        0.53413       0.1525 
       0.54927     0.084399         0.5436      0.11937         0.5436      0.11937        0.55634     0.019844         0.5571    0.0060083        0.53413         0.16 
       0.54833      0.10155         0.5567     0.038027         0.5567     0.038027        0.53885      0.14583         0.5567      0.04863         0.5567      0.04863 
       0.54316      0.13793        0.55996      0.02698        0.56071     0.013144        0.55804     0.061611        0.55015      0.11407        0.55015      0.11407 
       0.55787     0.071393        0.54747      0.13003        0.55733      0.08038        0.55515      0.09799        0.56375      2.7e-05        0.55678     0.089363 
       0.56433      0.02028        0.56325     0.043329        0.56325     0.043328          0.544       0.1525        0.56635    0.0064612        0.54785      0.14561 
         0.544         0.16         0.5567      0.10877         0.5567      0.10877        0.56795     0.027415        0.55216      0.13771         0.5691     0.013005 
        0.5567      0.11937         0.5567      0.11937        0.56647     0.058391        0.56592     0.067375        0.56538     0.076358         0.5698     0.038027 
        0.5698     0.038027        0.56484     0.085341        0.55659      0.13084         0.5698      0.04863         0.5698      0.04863        0.57232     0.020718 
       0.56538     0.096073        0.57362      2.7e-05        0.57383    0.0065552        0.55388       0.1525        0.56325      0.11407        0.56325      0.11407 
       0.55685      0.14539        0.55388         0.16        0.57593     0.027844        0.57257     0.072606        0.57705     0.013878        0.56116      0.13749 
       0.57635     0.043329        0.57635     0.043329        0.57289     0.081318        0.57289     0.091113         0.5698      0.10877         0.5698      0.10877 
       0.56546      0.12959        0.57707     0.062315        0.58029     0.021182        0.58178    0.0074301        0.57343      0.10009         0.5698      0.11937 
