        1.4429     0.068667         1.4533     0.078685         1.4481     0.073676         1.4533     0.068667         1.4429     0.078685         1.4481     0.073676 
        1.4533     0.078685         1.4429     0.068667         1.4481     0.073676         1.4429     0.078685         1.4636     0.068667         1.4584     0.073676 
        1.4533     0.068667         1.4636     0.078685         1.4584     0.073676         1.4636     0.068667         1.4533     0.078685         1.4584     0.073676 
        1.4636     0.078685         1.4533     0.068667         1.4584     0.073676         1.4533     0.078685          1.474     0.068667         1.4688     0.073676 
        1.4636     0.068667          1.474     0.078685         1.4688     0.073676          1.474     0.068667         1.4636     0.078685         1.4688     0.073676 
         1.474     0.078685         1.4636     0.068667         1.4688     0.073676         1.4636     0.078685         1.4843     0.068667         1.4791     0.073676 
         1.474     0.068667         1.4843     0.078685         1.4791     0.073676         1.4843     0.068667          1.474     0.078685         1.4791     0.073676 
        1.4843     0.078685          1.474     0.068667         1.4791     0.073676          1.474     0.078685         1.4947     0.068667         1.4895     0.073676 
        1.4843     0.068667         1.4947     0.078685         1.4895     0.073676         1.4947     0.068667         1.4843     0.078685         1.4895     0.073676 
        1.4947     0.078685         1.4843     0.068667         1.4895     0.073676         1.4843     0.078685          1.505     0.068667         1.4998     0.073676 
        1.4947     0.068667          1.505     0.078685         1.4998     0.073676          1.505     0.068667         1.4947     0.078685         1.4998     0.073676 
         1.505     0.078685         1.4947     0.068667         1.4998     0.073676         1.4947     0.078685         1.5154     0.068667         1.5102     0.073676 
         1.505     0.068667         1.5154     0.078685         1.5102     0.073676         1.5154     0.068667          1.505     0.078685         1.5102     0.073676 
        1.5154     0.078685          1.505     0.068667         1.5102     0.073676          1.505     0.078685         1.5257     0.068667         1.5206     0.073676 
        1.5154     0.068667         1.5257     0.078685         1.5206     0.073676         1.5257     0.068667         1.5154     0.078685         1.5206     0.073676 
        1.5257     0.078685         1.5154     0.068667         1.5206     0.073676         1.5154     0.078685         1.5361     0.068667         1.5309     0.073676 
        1.5257     0.068667         1.5361     0.078685         1.5309     0.073676         1.5361     0.068667         1.5257     0.078685         1.5309     0.073676 
        1.5361     0.078685         1.5257     0.068667         1.5309     0.073676         1.5257     0.078685         1.5464     0.068667         1.5413     0.073676 
        1.5361     0.068667         1.5464     0.078685         1.5413     0.073676         1.5464     0.068667         1.5361     0.078685         1.5413     0.073676 
        1.5464     0.078685         1.5361     0.068667         1.5413     0.073676         1.5361     0.078685         1.5568     0.068667         1.5516     0.073676 
        1.5464     0.068667         1.5568     0.078685         1.5516     0.073676         1.5568     0.068667         1.5464     0.078685         1.5516     0.073676 
        1.5568     0.078685         1.5464     0.068667         1.5516     0.073676         1.5464     0.078685         1.5672     0.068667          1.562     0.073676 
        1.5568     0.068667         1.5672     0.078685          1.562     0.073676         1.5672     0.068667         1.5568     0.078685          1.562     0.073676 
        1.5672     0.078685         1.5568     0.068667          1.562     0.073676         1.5568     0.078685         1.5775     0.068667         1.5723     0.073676 
        1.5672     0.068667         1.5775     0.078685         1.5723     0.073676         1.5775     0.068667         1.5672     0.078685         1.5723     0.073676 
        1.5775     0.078685         1.5672     0.068667         1.5723     0.073676         1.5672     0.078685         1.5879     0.068667         1.5827     0.073676 
        1.5775     0.068667         1.5879     0.078685         1.5827     0.073676         1.5879     0.068667         1.5775     0.078685         1.5827     0.073676 
        1.5879     0.078685         1.5775     0.068667         1.5827     0.073676         1.5775     0.078685         1.5982     0.068667          1.593     0.073676 
        1.5879     0.068667         1.5982     0.078685          1.593     0.073676         1.5982     0.068667         1.5879     0.078685          1.593     0.073676 
        1.5982     0.078685         1.5879     0.068667          1.593     0.073676         1.5879     0.078685         1.6086     0.068667         1.6034     0.073676 
        1.5982     0.068667         1.6086     0.078685         1.6034     0.073676         1.6086     0.068667         1.5982     0.078685         1.6034     0.073676 
        1.6086     0.078685         1.5982     0.068667         1.6034     0.073676         1.5982     0.078685         1.6189     0.068667         1.6138     0.073676 
        1.6086     0.068667         1.6189     0.078685         1.6138     0.073676         1.6189     0.068667         1.6086     0.078685         1.6138     0.073676 
        1.6189     0.078685         1.6086     0.068667         1.6138     0.073676         1.6086     0.078685         1.6293     0.068667         1.6241     0.073676 
        1.6189     0.068667         1.6293     0.078685         1.6241     0.073676         1.6293     0.068667         1.6189     0.078685         1.6241     0.073676 
        1.6293     0.078685         1.6189     0.068667         1.6241     0.073676         1.6189     0.078685         1.6396     0.068667         1.6345     0.073676 
        1.6293     0.068667         1.6396     0.078685         1.6345     0.073676         1.6396     0.068667         1.6293     0.078685         1.6345     0.073676 
        1.6396     0.078685         1.6293     0.068667         1.6345     0.073676         1.6293     0.078685           1.65     0.068667         1.6448     0.073676 
        1.6396     0.068667           1.65     0.078685         1.6448     0.073676           1.65     0.068667         1.6396     0.078685         1.6448     0.073676 
          1.65     0.078685         1.6396     0.068667         1.6448     0.073676         1.6396     0.078685         1.6604     0.068667         1.6552     0.073676 
          1.65     0.068667         1.6604     0.078685         1.6552     0.073676         1.6604     0.068667           1.65     0.078685         1.6552     0.073676 
