        0.65          0.1       2.6928         0.16         0.25       3.4103          0.4          0.2       2.8722          1.1            0       2.6031 
        1.06            0       2.6031         0.32          0.3       2.9619         0.32            0       3.0516         0.36         0.05       2.9619 
         0.2            0          3.5         0.32         0.25       2.9619         1.02            0       2.6031          0.7            0       2.6928 
        0.16          0.2       3.4103         0.86          0.1       2.6031         0.24            0       3.2309          0.2         0.05       3.3206 
        0.78          0.3       2.6031          0.9         0.05       2.6031         0.32          0.2       2.9619          0.2            0       3.4103 
        0.24          0.1       3.1412         0.98            0       2.6031         0.78         0.25       2.6031      0.66871     0.031293       2.6928 
         0.6          0.2       2.6928      0.43136     0.031363       2.8722         0.28          0.1       3.0516          0.5          0.1       2.7825 
        0.16          0.3       3.3206         0.78          0.2       2.6031         0.16         0.25       3.3206         0.94            0       2.6031 
         0.2          0.1       3.2309      0.63624     0.063761       2.6928         0.82          0.1       2.6031         0.16          0.1          3.5 
     0.46376      0.23624       2.7825          0.4          0.1       2.8722         0.86         0.05       2.6031         0.16          0.2       3.3206 
        0.36            0       2.9619         0.24         0.05       3.1412         0.16          0.1       3.4103          0.2            0       3.3206 
        0.74          0.3       2.6031          0.9            0       2.6031         0.28         0.05       3.0516         0.74         0.25       2.6031 
        0.32          0.1       2.9619          0.2          0.3       3.1412         0.24          0.3       3.0516          0.2         0.25       3.1412 
         0.6          0.1       2.6928         0.36          0.3       2.8722         0.24         0.25       3.0516         0.74          0.2       2.6031 
        0.36         0.25       2.8722          0.2         0.05       3.2309         0.82         0.05       2.6031         0.16         0.05          3.5 
         0.4         0.05       2.8722         0.78          0.1       2.6031         0.45          0.2       2.7825          0.2          0.2       3.1412 
        0.24          0.2       3.0516         0.36          0.2       2.8722         0.86            0       2.6031         0.16         0.05       3.4103 
        0.16          0.1       3.3206         0.16          0.3       3.2309         0.24            0       3.1412         0.16         0.25       3.2309 
        0.12          0.3          3.5         0.32         0.05       2.9619         0.28          0.3       2.9619         0.12         0.25          3.5 
     0.43129      0.26871       2.7825         0.28            0       3.0516          0.7          0.3       2.6031         0.28         0.25       2.9619 
        0.16          0.2       3.2309          0.7         0.25       2.6031         0.12          0.3       3.4103         0.78         0.05       2.6031 
        0.12          0.2          3.5         0.12         0.25       3.4103         0.28          0.2       2.9619          0.2            0       3.2309 
        0.82            0       2.6031          1.1          0.3       2.5134         0.16            0          3.5         0.74          0.1       2.6031 
         0.4            0       2.8722          0.7          0.2       2.6031         1.06          0.3       2.5134      0.46369     0.063695       2.7825 
         1.1         0.25       2.5134         0.45          0.1       2.7825         1.06         0.25       2.5134         0.16         0.05       3.3206 
        0.12          0.2       3.4103          0.2          0.1       3.1412         1.02          0.3       2.5134         0.24          0.1       3.0516 
        0.16            0       3.4103         0.36          0.1       2.8722         1.02         0.25       2.5134          1.1          0.2       2.5134 
        1.06          0.2       2.5134         0.98          0.3       2.5134         0.32            0       2.9619         1.02          0.2       2.5134 
        0.98         0.25       2.5134      0.66871      0.26871       2.6031         0.12          0.3       3.3206         0.12         0.25       3.3206 
