        1.4216     0.054558         1.4199     0.052093         1.4189     0.050566         1.4167     0.047175         1.4181     0.049643          1.419      0.05128 
        1.4203     0.053255         1.4168     0.047881         1.4207     0.053982         1.4198     0.052825         1.4144     0.043665         1.4136     0.042057 
        1.4152     0.045276         1.4157     0.046302         1.4181     0.050495         1.4171     0.048738          1.465     0.089615         1.4191     0.052073 
        1.4159     0.047175         1.4216     0.056244         1.4182      0.05128         1.4172     0.049671         1.4196     0.053559          1.419     0.052825 
        1.4161     0.047988         1.4204     0.055203         1.4183     0.052062         1.4173      0.05051         1.4162     0.048847         1.4147     0.046293 
        1.4152     0.047175         1.4036     0.012493         1.4174     0.051273         1.4183     0.052825         1.4139     0.045345         1.4221     0.058462 
        1.4153      0.04802         1.4163     0.049753         1.4187     0.053604         1.4246     0.061771         1.4175     0.052034         1.4192       0.0547 
        1.4144     0.047175         1.4164     0.050615          1.414     0.046486         1.4125     0.043732         1.4153     0.048904         1.4166     0.051319 
        1.4175     0.052825         1.4179     0.053516         1.4145     0.048037         1.4154     0.049832         1.4167     0.052034         1.4137     0.047175 
        1.4131     0.046339          1.416     0.051428         1.4145     0.048898         1.4172     0.053467         1.4168     0.052825         1.4155     0.050909 
        1.4106     0.041799         1.4271      0.06656          1.419     0.056513         1.4137     0.047992          1.416     0.052058         1.4175     0.054549 
        1.4121     0.045374         1.4145     0.049791          1.413     0.047175         1.4427     0.080858          1.416     0.052825         1.4136     0.048812 
        1.4123     0.046481         1.4164     0.053604         1.4129     0.047913         1.4145     0.050725         1.4152     0.051985         1.4083     0.038827 
        1.4136     0.049665         1.4319     0.072726         1.4122     0.047175         1.4105     0.044222         1.4153     0.052825         1.4128     0.048695 
        1.4117     0.046745         1.4122     0.047797         1.4144     0.051646         1.4113     0.046189            1.4            0            1.5          0.1 
        1.4155     0.053559         1.4136     0.050562         1.4147     0.052559          1.455     0.089615          1.406     0.034819         1.4128     0.049547 
        1.4159       0.0547         1.4116     0.047562         1.4121      0.04854         1.4148     0.053255         1.4105     0.045664           1.49          0.1 
         1.411     0.046745         1.4136     0.051438         1.4142     0.052417         1.4128     0.050444         1.4111     0.047411         1.4163     0.056155 
        1.4104     0.046488          1.412      0.04939         1.4114     0.048302         1.4136     0.052194         1.4141     0.053255         1.4198     0.061581 
        1.4128     0.051312         1.4144     0.053982         1.4105     0.047175         1.4136     0.052825         1.4086     0.043714          1.412     0.050308 
        1.4106     0.047938         1.4112     0.049169         1.4075     0.041941         1.4128     0.052096         1.4223     0.065397         1.4095     0.046328 
         1.409     0.045384         1.4147     0.055401          1.412     0.051203         1.4134     0.053559         1.4098     0.047175         1.4128     0.052825 
        1.4105     0.048867           1.48          0.1         1.4016     0.027136          1.411     0.050118         1.4121      0.05204         1.4098      0.04797 
        1.4162     0.058515         1.4105     0.049529         1.4087     0.046491         1.4112     0.051158          1.409     0.047175         1.4121     0.052825 
        1.4098     0.048818         1.4125     0.053604          1.413       0.0547         1.4113     0.052025         1.4099     0.049602          1.409     0.047964 
        1.4075     0.045276         1.4144     0.057253         1.4101     0.050384         1.4079     0.046396         1.4083     0.047175         1.4113     0.052825 
        1.4104     0.051259          1.409     0.048803         1.4116      0.05346         1.4062     0.043663         1.4105     0.052066         1.4091     0.049643 
        1.4082      0.04797         1.4166     0.061717          1.411     0.053449         1.4075     0.047175         1.4106     0.052825         1.4092     0.050558 
        1.4069     0.046317         1.4082     0.048815         1.4096     0.051409         1.4113     0.054516         1.4098     0.052144         1.4083     0.049613 
        1.4122     0.056323         1.4074     0.048017         1.4029     0.038288         1.4085     0.050226         1.4043     0.041753           1.47          0.1 
        1.4099     0.052825         1.4067     0.047175         1.4102     0.053604         1.4058      0.04541          1.409      0.05167         1.4086     0.051092 
        1.4061     0.046471         1.4073     0.048897         1.4091     0.052271         1.4079     0.050526         1.4075     0.049782         1.4008     0.034626 
        1.4065     0.047974         1.4091     0.052825         1.4085     0.051906          1.406     0.047175         1.4179     0.065768         1.4133     0.059679 
        1.4093     0.053559         1.4086     0.052443         1.4043     0.044212         1.4055     0.046745         1.4081     0.051614         1.4059     0.047676 
        1.4051     0.046229         1.4097       0.0547         1.4221     0.071303         1.4055     0.047344         1.4086     0.053255         1.4061     0.048933 
        1.4079     0.052343         1.4072     0.051114         1.4065     0.050092         1.4048     0.046745         1.4042     0.045626         1.4054      0.04821 
         1.405     0.047567         1.4098     0.056286         1.4072     0.052069         1.4079     0.053255         1.4082     0.053982         1.4042     0.046471 
        1.4074     0.052825         1.4043     0.047175         1.4044      0.04782         1.4061     0.051306         1.3934    0.0085116         1.4047     0.048576 
        1.4085     0.055401          1.405     0.049427         1.4064     0.052069         1.4072     0.053559         1.4033     0.046379          1.402     0.043665 
        1.4066     0.052825         1.4054     0.050551           1.41     0.058515         1.4035     0.047175         1.4026     0.045345         1.4445     0.092017 
        1.4056     0.051609         1.4037     0.047962         1.4136     0.064322           1.46          0.1         1.4057      0.05214         1.4038     0.048795 
        1.4004     0.041538         1.4059     0.052825          1.405      0.05138         1.4063     0.053604         1.4025     0.046474         1.4028     0.047175 
        1.4068       0.0547          1.404     0.049648         1.4082     0.057253         1.4051     0.052089         1.4029     0.048028         1.4042     0.050554 
