        0.82          0.1       2.5894         0.86         0.05       2.5894         0.24         0.25       3.0447          0.2          0.2       3.1358 
        0.36          0.3       2.8626         0.16         0.05       3.4089         0.45         0.25       2.7715         0.36         0.25       2.8626 
        0.16          0.1       3.3179         0.24          0.2       3.0447         0.16          0.3       3.2268         0.74          0.3       2.5894 
         0.4         0.05       2.8626          0.9            0       2.5894         0.12          0.3          3.5         0.16         0.25       3.2268 
        0.74         0.25       2.5894          0.6          0.1       2.6805         0.24            0       3.1358         0.12         0.25          3.5 
        0.45          0.2       2.7715         0.36          0.2       2.8626         0.16          0.2       3.2268         0.12          0.3       3.4089 
        0.74          0.2       2.5894         0.32         0.05       2.9536         0.28            0       3.0447         0.82         0.05       2.5894 
        0.12          0.2          3.5         0.28          0.3       2.9536         0.12         0.25       3.4089         0.78          0.1       2.5894 
        0.28         0.25       2.9536         0.16            0          3.5          0.2            0       3.2268         0.86            0       2.5894 
        0.12          0.2       3.4089         0.16         0.05       3.3179         0.28          0.2       2.9536         0.16            0       3.4089 
         0.2          0.1       3.1358          0.4            0       2.8626         0.24          0.1       3.0447          0.7          0.3       2.5894 
         0.7         0.25       2.5894         0.45          0.1       2.7715         0.12          0.3       3.3179         0.36          0.1       2.8626 
        0.78         0.05       2.5894         0.12         0.25       3.3179         0.32            0       2.9536         0.82            0       2.5894 
        0.16          0.1       3.2268         0.74          0.1       2.5894          0.7          0.2       2.5894         0.12          0.1          3.5 
         1.1          0.3       2.4984         0.12          0.2       3.3179         1.06          0.3       2.4984          0.2         0.05       3.1358 
         1.1         0.25       2.4984         0.16            0       3.3179         1.06         0.25       2.4984         0.12          0.1       3.4089 
        0.24         0.05       3.0447         1.02          0.3       2.4984         0.28          0.1       2.9536         1.02         0.25       2.4984 
         1.1          0.2       2.4984         0.32          0.3       2.8626         1.06          0.2       2.4984         0.45         0.05       2.7715 
        0.16          0.3       3.1358         0.36         0.05       2.8626         0.32         0.25       2.8626          0.2          0.3       3.0447 
        0.98          0.3       2.4984         0.16         0.25       3.1358         1.02          0.2       2.4984          0.2         0.25       3.0447 
        0.98         0.25       2.4984          0.4          0.3       2.7715         0.16         0.05       3.2268         0.74         0.05       2.5894 
        0.78            0       2.5894         0.12         0.05          3.5          0.4         0.25       2.7715         0.32          0.2       2.8626 
        0.16          0.2       3.1358          0.2          0.2       3.0447         0.98          0.2       2.4984         0.94          0.3       2.4984 
         0.7          0.1       2.5894          0.4          0.2       2.7715         0.12         0.05       3.4089         0.94         0.25       2.4984 
         0.2            0       3.1358         0.28         0.05       2.9536         0.12          0.1       3.3179         0.65         0.25       2.5894 
        0.12          0.3       3.2268         0.24            0       3.0447         0.12         0.25       3.2268         0.24          0.3       2.9536 
