  325  326  305  319  319  320  339  319  339  325  343  339  344  343  325  339  286  285  306  286  306  289  286  282  285  286  265  282  282  281  302  282  302  285  306  302  305  306  285  302  302  301  319  302  319  305  319  315  320  319  301  315  295  296  315  295  315  301  302  295  301  302  281  295  278  277  295  278  295  281  282  278  281  282  261  278  262  261  282  262  282  265  262  258  261  262  241  258  258  257  278  258  278  261  278  271  277  278  257  271  271  272  291  271  291  277  295  291  296  295  277  291  238  237  258  238  258  241  238  234  237  238  217  234  234  233  254  234  254  237  258  254  257  258  237  254  254  253  271  254  271  257  271  267  272  271  253  267  247  248  267  247  267  253  254  247  253  254  233  247  230  229  247  230  247  233  234  230  233  234  213  230  214  213  234  214  234  217  214  210  213  214  193  210  210  209  230  210  230  213  230  223  229  230  209  223  223  224  243  223  243  229  247  243  248  247  229  243  190  189  210  190  210  193  190  186  189  190  169  186  186  185  206  186  206  189  210  206  209  210  189  206  206  205  223  206  223  209  223  219  224  223  205  219  199  200  219  199  219  205  206  199  205  206  185  199  182  181  199  182  199  185  186  182  185  186  165  182  166  165  186  166  186  169  166  162  165  166  145  162 
  162  161  182  162  182  165  182  175  181  182  161  175  175  176  195  175  195  181  199  195  200  199  181  195  142  141  162  142  162  145  142  138  141  142  121  138  138  137  158  138  158  141  162  158  161  162  141  158  158  157  175  158  175  161  175  171  176  175  157  171  151  152  171  151  171  157  158  151  157  158  137  151  134  133  151  134  151  137  138  134  137  138  117  134  118  117  138  118  138  121  118  114  117  118   97  114  114  113  134  114  134  117  134  127  133  134  113  127  127  128  147  127  147  133  151  147  152  151  133  147  94   93  114  94  114   97  94  90  93  94  57  90  90   89  110  90  110   93  114  110  113  114   93  110  110  109  127  110  127  113  127  123  128  127  109  123  103  104  123  103  123  109  110  103  109  110   89  103  86   85  103  86  103   89  90  86  89  90  55  86  56  55  90  56  90  57  56  54  55  56  53  54  54  52  86  54  86  55  86  79  85  86  52  79  79  80  99  79  99  85  103   99  104  103   85   99  51  49  54  51  54  53  51  48  49  51  47  48  48  42  50  48  50  49  54  50  52  54  49  50  50  44  79  50  79  52  79  58  80  79  44  58  41  35  58  41  58  44  50  41  44  50  42  41  43  34  41  43  41  42  48  43  42  48  45  43  46  45  48  46  48  47  41  33  35  41  34  33  2077  2066  2065  2077  2078  2066  2066  2052  2054  2066  2054  2065  2054  2048  2047  2054  2052  2048  2048  2042  2044  2048  2044  2047  2053  2039  2048  2053  2048  2052  2066  2053  2052  2066  2062  2053  2072  2062  2066  2072  2066  2078  2072  2061  2062  2072  2071  
 2061  2061  2035  2053  2061  2053  2062  2053  2036  2039  2053  2035  2036  2036  2018  2040  2036  2040  2039  2048  2040  2042  2048  2039  2040  2060  2031  2061  2060  2061  2071  2060  2028  2031  2060  2027  2028  2028  2011  2032  2028  2032  2031  2061  2032  2035  2061  2031  2032  2032  2015  2036  2032  2036  2035  2036  2016  2018  2036  2015  2016  2012  1994  2016  2012  2016  2015  2032  2012  2015  2032  2011  2012  2008  1991  2012  2008  2012  2011  2028  2008  2011  2028  2007  2008  2022  2007  2028  2022  2028  2027  2022  2004  2007  2022  2003  2004  2004  1987  2008  2004  2008  2007  2008  1988  1991  2008  1987  1988  1988  1970  1992  1988  1992  1991  2012  1992  1994  2012  1991  1992  1998  1983  2004  1998  2004  2003  1998  1980  1983  1998  1979  1980  1980  1963  1984  1980  1984  1983  2004  1984  1987  2004  1983  1984  1984  1967  1988  1984  1988  1987  1988  1968  1970  1988  1967  1968  1964  1946  1968  1964  1968  1967  1984  1964  1967  1984  1963  1964  1960  1943  1964  1960  1964  1963  1980  1960  1963  1980  1959  1960  1974  1959  1980  1974  1980  1979  1974  1956  1959  1974  1955  1956  1956  1939  1960  1956  1960  1959  1960  1940  1943  1960  1939  1940  1940  1922  1944  1940  1944  1943  1964  1944  1946  1964  1943  1944  1950  1935  1956  1950  1956  1955  1950  1932  1935  1950  1931  1932  1932  1915 
  1936  1932  1936  1935  1956  1936  1939  1956  1935  1936  1936  1919  1940  1936  1940  1939  1940  1920  1922  1940  1919  1920  1916  1898  1920  1916  1920  1919  1936  1916  1919  1936  1915  1916  1912  1895  1916  1912  1916  1915  1932  1912  1915  1932  1911  1912  1926  1911  1932  1926  1932  1931  1926  1908  1911  1926  1907  1908  1908  1891  1912  1908  1912  1911  1912  1892  1895  1912  1891  1892  1892  1874  1896  1892  1896  1895  1916  1896  1898  1916  1895  1896  1902  1887  1908  1902  1908  1907  1902  1884  1887  1902  1883  1884  1884  1867  1888  1884  1888  1887  1908  1888  1891  1908  1887  1888  1888  1871  1892  1888  1892  1891  1892  1872  1874  1892  1871  1872  1868  1850  1872  1868  1872  1871  1888  1868  1871  1888  1867  1868  1864  1847  1868  1864  1868  1867  1884  1864  1867  1884  1863  1864  1878  1863  1884  1878  1884  1883  1878  1860  1863  1878  1859  1860  1860  1843  1864  1860  1864  1863  1864  1844  1847  1864  1843  1844  1844  1826  1848  1844  1848  1847  1868  1848  1850  1868  1847  1848  1854  1839  1860  1854  1860  1859  1854  1836  1839  1854  1835  1836  1836  1819  1840  1836  1840  1839  1860  1840  1843  1860  1839  1840  1840  1823  1844  1840  1844  1843  1844  1824  1826  1844  1823  1824  1820  1802  1824  1820  1824  1823  1840  1820  1823  1840  1819  1820  1816  1799  1820  1816  1820 
  1819  1836  1816  1819  1836  1815  1816  1830  1815  1836  1830  1836  1835  1830  1812  1815  1830  1811  1812  1812  1795  1816  1812  1816  1815  1816  1796  1799  1816  1795  1796  1796  1778  1800  1796  1800  1799  1820  1800  1802  1820  1799  1800  1806  1791  1812  1806  1812  1811  1806  1788  1791  1806  1787  1788  1788  1771  1792  1788  1792  1791  1812  1792  1795  1812  1791  1792  1792  1775  1796  1792  1796  1795  1796  1776  1778  1796  1775  1776  1772  1754  1776  1772  1776  1775  1792  1772  1775  1792  1771  1772  1768  1751  1772  1768  1772  1771  1788  1768  1771  1788  1767  1768  1782  1767  1788  1782  1788  1787  1782  1764  1767  1782  1763  1764  1764  1747  1768  1764  1768  1767  1768  1748  1751  1768  1747  1748  1748  1730  1752  1748  1752  1751  1772  1752  1754  1772  1751  1752  1758  1743  1764  1758  1764  1763  1758  1740  1743  1758  1739  1740  1740  1723  1744  1740  1744  1743  1764  1744  1747  1764  1743  1744  1744  1727  1748  1744  1748  1747  1748  1728  1730  1748  1727  1728  1724  1706  1728  1724  1728  1727  1744  1724  1727  1744  1723  1724  1720  1703  1724  1720  1724  1723  1740  1720  1723  1740  1719  1720  1734  1719  1740  1734  1740  1739  1734  1716  1719  1734  1715  1716  1716  1699  1720  1716  1720  1719  1720  1700  1703  1720  1699  1700  1700  1682  1704  1700  1704  1703  1724  1704  1706  1724  1703  1704  1710  1695  1716  1710  1716  1715  1710  1692  1695  1710  1691  1692  1692  1675  1696  1692  1696  1695  1716  1696  1699  1716  1695  1696  1696  1679  1700  1696  1700  1699  1700  1680  1682  1700  1679  1680  1676  1658  1680  1676  1680  1679  1696  1676  1679  1696  1675  1676  1672  1655  1676  1672  1676  1675  1692  1672  1675  1692  1671  1672  1686  1671  1692  1686  1692  1691  1686  1668  1671  1686  1667  1668  1668  1651  1672  1668  1672  1671  1672  1652  1655  1672  1651  1652  1652  1634  1656  1652  1656  1655  1676  1656  1658  1676  1655 
  1656  1662  1647  1668  1662  1668  1667  1662  1644  1647  1662  1643  1644  1644  1627  1648  1644  1648  1647  1668  1648  1651  1668  1647  1648  1648  1631  1652  1648  1652  1651  1652  1632  1634  1652  1631  1632  1628  1610  1632  1628  1632  1631  1648  1628  1631  1648  1627  1628  1624  1607  1628  1624  1628  1627  1644  1624  1627  1644  1623  1624  1638  1623  1644  1638  1644  1643  1638  1620  1623  1638  1619  1620  1620  1603  1624  1620  1624  1623  1624  1604  1607  1624  1603  1604  1604  1586  1608  1604  1608  1607  1628  1608  1610  1628  1607  1608  1614  1599  1620  1614  1620  1619  1614  1596  1599  1614  1595  1596  1596  1579  1600  1596  1600  1599  1620  1600  1603  1620  1599  1600  1600  1583  1604  1600  1604  1603  1604  1584  1586  1604  1583  1584  1580  1562  1584  1580  1584  1583  1600  1580  1583  1600  1579  1580  1576  1559  1580  1576  1580  1579  1596  1576  1579  1596  1575  1576  1590  1575  1596  1590  1596  1595  1590  1572  1575  1590  1571  1572  1572  1555  1576  1572  1576  1575  1576  1556  1559  1576  1555  1556  1556  1538  1560  1556  1560  1559  1580  1560  1562  1580  1559  1560  1566  1551  1572  1566  1572  1571  1566  1548  1551  1566  1547  1548  1548  1531  1552  1548  1552  1551  1572  1552  1555  1572  1551  1552  1552  1535  1556  1552  1556  1555  1556  1536  1538  1556  1535  1536  1532  1514  1536  1532  1536  1535  1552  1532  1535  1552  1531  1532  1528  1511  1532  1528  1532  1531  1548  1528  1531  1548  1527  1528  1542  1527  1548  1542  1548  1547  1542  1524  1527  1542  1523  1524  1524  1507  1528  1524  1528  1527  1528  1508  1511  1528  1507  1508  1508  1490  1512  1508  1512  1511  1532  1512  1514  1532  1511  1512  1518  1503  1524  1518  1524  1523  1518  1500  1503  1518  1499  1500  1500  1483  1504  1500  1504  1503  1524  1504  1507  1524  1503  1504  1504  1487  1508  1504  1508  1507  1508  1488  1490  1508  1487  1488  1484  1466  1488  1484  1488 
  1487  1504  1484  1487  1504  1483  1484  1480  1463  1484  1480  1484  1483  1500  1480  1483  1500  1479  1480  1494  1479  1500  1494  1500  1499  1494  1476  1479  1494  1475  1476  1476  1459  1480  1476  1480  1479  1480  1460  1463  1480  1459  1460  1460  1442  1464  1460  1464  1463  1484  1464  1466  1484  1463  1464  1470  1455  1476  1470  1476  1475  1470  1452  1455  1470  1451  1452  1452  1435  1456  1452  1456  1455  1476  1456  1459  1476  1455  1456  1456  1439  1460  1456  1460  1459  1460  1440  1442  1460  1439  1440  1436  1418  1440  1436  1440  1439  1456  1436  1439  1456  1435  1436  1432  1415  1436  1432  1436  1435  1452  1432  1435  1452  1431  1432  1446  1431  1452  1446  1452  1451  1446  1428  1431  1446  1427  1428  1428  1411  1432  1428  1432  1431  1432  1412  1415  1432  1411  1412  1412  1394  1416  1412  1416  1415  1436  1416  1418  1436  1415  1416  1422  1407  1428  1422  1428  1427  1422  1404  1407  1422  1403  1404  1404  1387  1408  1404  1408  1407  1428  1408  1411  1428  1407  1408  1408  1391  1412  1408  1412  1411  1412  1392  1394  1412  1391  1392  1388  1370  1392  1388  1392  1391  1408  1388  1391  1408  1387  1388  1384  1367  1388  1384  1388  1387  1404  1384  1387  1404  1383  1384  1398  1383  1404  1398  1404  1403  1398  1380  1383  1398  1379  1380  1380  1363  1384  1380  1384  1383  1384  1364  1367  1384  1363  1364  1364  1346  1368  1364  1368  1367  1388  1368  1370  1388  1367  1368  1374  1359  1380  1374  1380  1379  1374  1356  1359  1374  1355  1356  1356  1339  1360  1356  1360  1359  1380  1360  1363  1380  1359  1360  1360  1343  1364  1360  1364  1363  1364  1344  1346  1364  1343  1344  1340  1322  1344  1340  1344  1343  1360  1340  1343  1360  1339  1340  1336  1319  1340  1336  1340  1339  1356  1336  1339  1356  1335  1336  1350  1335  1356  1350  1356  1355  1350  1332  1335  1350  1331  1332  1332  1315  1336  1332  1336  1335  1336  1316  1319  1336  1315  1316  1316  1298  1320  1316  1320  1319  1340  1320  1322  1340  1319  1320  1326  1311  1332  1326  1332  1331  1326  1308  1311  1326  1307  1308  1308  1291  1312  1308  1312  1311  1332  1312 
  1315  1332  1311  1312  1312  1295  1316  1312  1316  1315  1316  1296  1298  1316  1295  1296  1292  1274  1296  1292  1296  1295  1312  1292  1295  1312  1291  1292  1288  1271  1292  1288  1292  1291  1308  1288  1291  1308  1287  1288  1302  1287  1308  1302  1308  1307  1302  1284  1287  1302  1283  1284  1284  1267  1288  1284  1288  1287  1288  1268  1271  1288  1267  1268  1268  1250  1272  1268  1272  1271  1292  1272  1274  1292  1271  1272  1278  1263  1284  1278  1284  1283  1278  1260  1263  1278  1259  1260  1260  1243  1264  1260  1264  1263  1284  1264  1267  1284  1263  1264  1264  1247  1268  1264  1268  1267  1268  1248  1250  1268  1247  1248  1244  1226  1248  1244  1248  1247  1264  1244  1247  1264  1243  1244  1240  1223  1244  1240  1244  1243  1260  1240  1243  1260  1239  1240  1254  1239  1260  1254  1260  1259  1254  1236  1239  1254  1235  1236  1236  1219  1240  1236  1240  1239  1240  1220  1223  1240  1219  1220  1220  1202  1224  1220  1224  1223  1244  1224  1226  1244  1223  1224  1230  1215  1236  1230  1236  1235  1230  1212  1215  1230  1211  1212  1212  1195  1216  1212  1216  1215  1236  1216  1219  1236  1215  1216  1216  1199  1220  1216  1220  1219  1220  1200  1202  1220  1199  1200  1196  1178  1200  1196  1200  1199  1216  1196  1199  1216  1195  1196  1192  1175  1196  1192  1196  1195  1212  1192  1195  1212  1191  1192  1206  1191  1212  1206  1212  1211  1206  1188  1191  1206  1187  1188  1188  1171  1192  1188  1192  1191  1192  1172  1175  1192  1171  1172  1172  1154  1176  1172  1176  1175  1196  1176  1178  1196  1175  1176  1182  1167  1188  1182  1188  1187  1182  1164  1167  1182  1163  1164  1164  1147  1168  1164  1168  1167  1188  1168  1171  1188  1167  1168  1168  1151  1172  1168  1172  1171  1172  1152  1154  1172  1151  1152  1148  1130  1152  1148  1152  1151  1168  1148  1151  1168  1147  1148  1144  1127  1148  1144  1148  1147  1164  1144  1147  1164  1143  1144  1158  1143  1164  1158  1164  1163  1158  1140  1143  1158  1139  1140  1140  1123  1144  1140  1144  1143  1144  1124  1127  1144  1123  1124  1124  1106  1128  1124  1128  1127  1148  1128  1130  1148  1127  1128  1134  1119  1140  1134  1140  1139  1134  1116  1119  1134  1115  1116  1116  1099  1120  1116  1120  1119  1140  1120  1123  1140  1119  1120  
 1120  1103  1124  1120  1124  1123  1124  1104  1106  1124  1103  1104  1100  1082  1104  1100  1104  1103  1120  1100  1103  1120  1099  1100  1096  1079  1100  1096  1100  1099  1116  1096  1099  1116  1095  1096  1110  1095  1116  1110  1116  1115  1110  1092  1095  1110  1091  1092  1092  1075  1096  1092  1096  1095  1096  1076  1079  1096  1075  1076  1076  1058  1080  1076  1080  1079  1100  1080  1082  1100  1079  1080  1086  1071  1092  1086  1092  1091  1086  1068  1071  1086  1067  1068  1068  1051  1072  1068  1072  1071  1092  1072  1075  1092  1071  1072  1072  1055  1076  1072  1076  1075  1076  1056  1058  1076  1055  1056  1052  1034  1056  1052  1056  1055  1072  1052  1055  1072  1051  1052  1048  1031  1052  1048  1052  1051  1068  1048  1051  1068  1047  1048  1062  1047  1068  1062  1068  1067  1062  1044  1047  1062  1043  1044  1044  1027  1048  1044  1048  1047  1048  1028  1031  1048  1027  1028  1028  1010  1032  1028  1032  1031  1052  1032  1034  1052  1031  1032  1038  1023  1044  1038  1044  1043  1038  1020  1023  1038  1019  1020  1020  1003  1024  1020  1024  1023  1044  1024  1027  1044  1023  1024  1024  1007  1028  1024  1028  1027  1028  1008  1010  1028  1007  1008  1004   986  1008  1004  1008  1007  1024  1004  1007  1024  1003  1004  1000   983  1004  1000  1004  1003  1020  1000  1003  1020   999  1000  1014   999  1020 
  1014  1020  1019  1014   996   999  1014   995   996  996   979  1000  996  1000   999  1000   980   983  1000   979   980  980  962  984  980  984  983  1004   984   986  1004   983   984  990  975  996  990  996  995  990  972  975  990  971  972  972  955  976  972  976  975  996  976  979  996  975  976  976  959  980  976  980  979  980  960  962  980  959  960  956  938  960  956  960  959  976  956  959  976  955  956  952  935  956  952  956  955  972  952  955  972  951  952  966  951  972  966  972  971  966  948  951  966  947  948  948  931  952  948  952  951  952  932  935  952  931  932  932  914  936  932  936  935  956  936  938  956  935  936  942  927  948  942  948  947  942  924  927  942  923  924  924  907  928  924  928  927  948  928  931  948  927  928  928  911  932  928  932  931  932  912  914  932  911  912  908  890  912  908  912  911  928  908  911  928  907  908  904  887  908  904  908  907  924  904  907  924  903  904  918  903  924  918  924  923  918  900  903  918  899  900  900  883  904  900  904  903  904  884  887  904  883  884  884  866  888  884  888  887  908  888  890  908  887  888  894  879  900  894  900  899  894  876  879  894  875  876  876  859  880  876  880  879  900  880  883  900  879  880  880  863  884  880  884  883  884  864  866  884  863  864  860  842  864  860  864  863  880  860  863  880  859  860  856 
   839  860  856  860  859  876  856  859  876  855  856  870  855  876  870  876  875  870  852  855  870  851  852  852  835  856  852  856  855  856  836  839  856  835  836  836  818  840  836  840  839  860  840  842  860  839  840  846  831  852  846  852  851  846  828  831  846  827  828  828  811  832  828  832  831  852  832  835  852  831  832  832  815  836  832  836  835  836  816  818  836  815  816  812  794  816  812  816  815  832  812  815  832  811  812  808  791  812  808  812  811  828  808  811  828  807  808  822  807  828  822  828  827  822  804  807  822  803  804  804  787  808  804  808  807  808  788  791  808  787  788  788  770  792  788  792  791  812  792  794  812  791  792  798  783  804  798  804  803  798  780  783  798  779  780  780  763  784  780  784  783  804  784  787  804  783  784  784  767  788  784  788  787  788  768  770  788  767  768  764  746  768  764  768  767  784  764  767  784  763  764  760  743  764  760  764  763  780  760  763  780  759  760  774  759  780  774  780  779  774  756  759  774  755  756  756  739  760  756  760  759  760  740  743  760  739  740  740  722  744  740  744  743  764  744  746  764  743  744  750  735  756  750  756  755  750  732  735  750  731  732  732  715  736  732  736  735  756  736  739  756  735  736  736  719  740  736  740  739  740  720  722  740  719  720  716  698  720  716  720 
   719  736  716  719  736  715  716  712  695  716  712  716  715  732  712  715  732  711  712  726  711  732  726  732  731  726  708  711  726  707  708  708  691  712  708  712  711  712  692  695  712  691  692  692  674  696  692  696  695  716  696  698  716  695  696  702  687  708  702  708  707  702  684  687  702  683  684  684  667  688  684  688  687  708  688  691  708  687  688  688  671  692  688  692  691  692  672  674  692  671  672  668  650  672  668  672  671  688  668  671  688  667  668  664  647  668  664  668  667  684  664  667  684  663  664  678  663  684  678  684  683  678  660  663  678  659  660  660  643  664  660  664  663  664  644  647  664  643  644  644  626  648  644  648  647  668  648  650  668  647  648  654  639  660  654  660  659  654  636  639  654  635  636  636  619  640  636  640  639  660  640  643  660  639  640  640  623  644  640  644  643  644  624  626  644  623  624  620  602  624  620  624  623  640  620  623  640  619  620  616  599  620  616  620  619  636  616  619  636  615  616  630  615  636  630  636  635  630  612  615  630  611  612  612  595  616  612  616  615  616  596  599  616  595  596  596  578  600  596  600  599  620  600  602  620  599  600  606  591  612  606  612  611  606  588  591  606  587  588  588  571  592  588  592  591  612  592  595  612  591  592  592  575  596  592  596  595  596  576  578  596  575  576  572  554  576  572  576  575  592  572  575  592  571  572  568  551  572  568  572  571  588  568  571  588  567  568  582  567  588  582  588  587  582  564  567  582  563  564  564  547  568  564  568  567  568  548  551  568  547  548  548  530  552  548  552  551  572  552  554  572  551  552  558  543  564  558  564  563  558  540  543  558  539  540  540  523  544  540  544  543  564  544  547  564  543  544  544  527  548  544  548  547  548  528  530  548  527  528  524  506  528  524  528  527  544  524  527  544  523  524  520  503  524  520  524  523  540  520  523  540  519  520  534  519  540  534  540  539  534  516  519  534  515  516  516  499  520  516  520  519  520  500  503  520  499  500  500  482  504  500  504  503  524  504  506  524  503  504  510  495  516  510  516  515  510  492  495  510  491  492  492  475  496  492  496  495  516  496  499  516  495  496  496  479  500  496  500  499  500  480  482  500  479  480  476  458  480  476  480  479  496  476  479  496  475  476  472  455  476  472  476  475  492  472  475  492  471  472  486  471  492  486  492  491  486  468  471  486  467  468  468  451  472  468  472  471  472  452  455  472  451  452  452  434  456  452  456  455  476  456  458  476  455  456  462  447  468  462  468  467  462  444  447  462  443  444  444  427  448  444  448  447  468  448  451  468  447  448 
    448  431  452  448  452  451  452  432  434  452  431  432  428  410  432  428  432  431  448  428  431  448  427  428  424  407  428  424  428  427  444  424  427  444  423  424  438  423  444  438  444  443  438  420  423  438  419  420  420  403  424  420  424  423  424  404  407  424  403  404  404  386  408  404  408  407  428  408  410  428  407  408  414  399  420  414  420  419  414  396  399  414  395  396  396  379  400  396  400  399  420  400  403  420  399  400  400  383  404  400  404  403  404  384  386  404  383  384  380  362  384  380  384  383  400  380  383  400  379  380  376  359  380  376  380  379  396  376  379  396  375  376  390  375  396  390  396  395  390  372  375  390  371  372  372  355  376  372  376  375  376  356  359  376  355  356  356  338  360  356  360  359  380  360  362  380  359  360  366  351  372  366  372  371  366  348  351  366  347  348  348  331  352  348  352  351  372  352  355  372  351  352  352  335  356  352  356  355  356  336  338  356  335  336  332  314  336  332  336  335  352  332  335  352  331  332  328  311  332  328  332  331  348  328  331  348  327  328  342  327  348  342  348  347  342  324  327  342  323  324  324  307  328  324  328  327  328  308  311  328  307  308  308  290  312  308  312  311  332  312  314  332  311  312  318  303  324  318  324  323  318  300  303  318  299  300  300  283  304  300  304  303  324  304  307  324  303  304  304  287  308  304  308  307  308  288  290  308  287  288  284  266  288  284  288  287  304  284  287  304  283  284  280  263  284  280  284  283  300  280  283  300  279  280  294  279  300  294  300  299  294  276  279  294  275  276  276  259  280  276  280  279  280  260  263  280  259  260  260  242  264  260  264  263  284  264  266  284  263  264  270  255  276  270  276  275  270  252  255  270  251  252  252  235  256  252  256  255  276  256  259  276  255  256  256  239  260  256  260  259  260  240  242  260  239  240  236  218  240 
     236  240  239  256  236  239  256  235  236  232  215  236  232  236  235  252  232  235  252  231  232  246  231  252  246  252  251  246  228  231  246  227  228  228  211  232  228  232  231  232  212  215  232  211  212  212  194  216  212  216  215  236  216  218  236  215  216  222  207  228  222  228  227  222  204  207  222  203  204  204  187  208  204  208  207  228  208  211  228  207  208  208  191  212  208  212  211  212  192  194  212  191  192  188  170  192  188  192  191  208  188  191  208  187  188  184  167  188  184  188  187  204  184  187  204  183  184  198  183  204  198  204  203  198  180  183  198  179  180  180  163  184  180  184  183  184  164  167  184  163  164  164  146  168  164  168  167  188  168  170  188  167  168  174  159  180  174  180  179  174  156  159  174  155  156  156  139  160  156  160  159  180  160  163  180  159  160  160  143  164  160  164  163  164  144  146  164  143  144  140  122  144  140  144  143  160  140  143  160  139  140  136  119  140  136  140  139  156  136  139  156  135  136  150  135  156  150  156  155  150  132  135  150  131  132  132  115  136  132  136  135  136  116  119  136  115  116  116   98  120  116  120  119  140  120  122  140  119  120  126  111  132  126  132  131  126  108  111  126  107  108  108   91  112  108  112  111  132  112  115  132  111  112  112   95  116  112  116  115  116   96   98  116   95   96  92  78  96  92  96  95  112   92   95  112   91   92  88  76  92  88  92  91  108   88   91  108   87   88  102   87  108  102  108  107  102   84   87  102   83   84  84  73  88  84  88  87  88  75  76  88  73  75  75  74  77  75  77  76  92  77  78  92  76  77  61  62  84  61  84  83  61  63  62  61  38  63  63  64  71  63  71  62  84  71  73  84  62  71  71  70  75  71  75  73  75  72  74  75  70  72  69  68  72  69  72  70  71  69  70  71  64  69  65  66  69  65  69  64  63  65  64  63  40  65  39  40  63  39  63  38  69  67  68  69  66  67  2075  2076  2079  2081  2068  2067  2069  2073  2076  2068  2073  2079  2067  2057  2058  2069  2057  2024  2025  2058  2019  2000  2001  2020  2024  2019  2020  2025  2000  1995  1996  2001  1995  1976  1977  1996  1971  1952  1953  1972  1976  1971  1972  1977  1952  1947  1948  1953  1947  
 1928  1929  1948  1923  1904  1905  1924  1928  1923  1924  1929  1904  1899  1900  1905  1899  1880  1881  1900  1875  1856  1857  1876  1880  1875  1876  1881  1856  1851  1852  1857  1851  1832  1833  1852  1827  1808  1809  1828  1832  1827  1828  1833  1808  1803  1804  1809  1803  1784  1785  1804  1779  1760  1761  1780  1784  1779  1780  1785  1760  1755  1756  1761  1755  1736  1737  1756  1731  1712  1713  1732  1736  1731  1732  1737  1712  1707  1708  1713  1707  1688  1689  1708  1683  1664  1665  1684  1688  1683  1684  1689  1664  1659  1660  1665  1659  1640  1641  1660  1635  1616  1617  1636  1640  1635  1636  1641  1616  1611  1612  1617  1611  1592  1593  1612  1587  1568  1569  1588  1592  1587  1588  1593  1568  1563  1564  1569  1563  1544  1545  1564  1539  1520  1521  1540  1544  1539  1540  1545  1520  1515  1516  1521  1515  1496  1497  1516  1491  1472  1473  1492  1496  1491  1492  1497  1472  1467  1468  1473  1467  1448  1449  1468  1443  1424  1425  1444  1448  1443  1444  1449  1424  1419  1420  1425  1419  1400  1401  1420  1395  1376  1377  1396  1400  1395  1396  1401  1376  1371  1372  1377  1371  1352  1353  1372  1347  1328  1329  1348  1352  1347  1348  1353  1328  1323  1324  1329  1323  1304  1305  1324  1299  1280  1281  1300  1304  1299  1300  1305  1280  1275  1276  1281  1275  1256  1257  1276  1251  1232  1233  1252  1256  1251  1252  1257  1232  1227  1228  1233  1227  1208  1209  1228  1203  1184  1185  1204  1208  1203  1204  1209  1184  1179  1180  1185  1179  1160  1161  1180  1155  1136  1137  1156  1160  1155  1156  1161  1136  1131  1132  1137  1131  1112  1113  1132  1107  1088  1089  1108  1112  1107  1108  1113  1088  1083  1084  1089  1083  1064  1065  1084  1059  1040  1041  1060  1064  1059  1060  1065  1040  1035  1036  1041  1035  1016  1017  1036  1011   992   993  1012  1016  1011  1012  1017  992  987  988  993  987  968  969  988  963  944  945  964  968  963  964  969  944  939 
  940  945  939  920  921  940  915  896  897  916  920  915  916  921  896  891  892  897  891  872  873  892  867  848  849  868  872  867  868  873  848  843  844  849  843  824  825  844  819  800  801  820  824  819  820  825  800  795  796  801  795  776  777  796  771  752  753  772  776  771  772  777  752  747  748  753  747  728  729  748  723  704  705  724  728  723  724  729  704  699  700  705  699  680  681  700  675  656  657  676  680  675  676  681  656  651  652  657  651  632  633  652  627  608  609  628  632  627  628  633  608  603  604  609  603  584  585  604  579  560  561  580  584  579  580  585  560  555  556  561  555  536  537  556  531  512  513  532  536  531  532  537  512  507  508  513  507  488  489  508  483  464  465  484  488  483  484  489  464  459  460  465  459  440  441  460  435  416  417  436  440  435  436  441  416  411  412  417  411  392  393  412  387  368  369  388  392  387  388  393  368  363  364  369  363  344  345  364  339  320  321  340  344  339  340  345  320  315  316  321  315  296  297  316  291  272  273  292  296  291  292  297  272  267  268  273  267  248  249  268  243  224  225  244  248  243  244  249  224  219  220  225  219  200  201  220  195  176  177  196  200  195  196  201  176  171  172  177  171  152  153  172  147  128  129  148  152  147  148  153  128  123  124  129  123  104  105  124  99   80   81  100  104   99  100  105  80  58  59  81  58  35  36  59  35  33  31  36  2078  2077  2082  2080  2072  2078  2080  2074  2071  2072  2074  2070  2060  2071  2070  2059  2027  2060  2059  2026 
