         1.705       0.0225          1.705       0.0225          1.705      -0.0115          1.705      -0.0115          1.705      -0.0115          1.705      -0.0115 
         1.705       0.0335          1.705       0.0335          1.705       0.0335          1.705       0.0335          1.705      -0.0225          1.705      -0.0225 
         1.705      -0.0225          1.705      -0.0225          1.705       0.0445          1.705       0.0445          1.705       0.0445          1.705       0.0445 
         1.705      -0.0335          1.705      -0.0335          1.705      -0.0335          1.705      -0.0335          1.705      -0.0445          1.705      -0.0445 
         1.705      -0.0445          1.705      -0.0445            1.7        0.006            1.7        0.006            1.7        0.006            1.7        0.006 
           1.7        0.006            1.7        0.006            1.7        0.017            1.7        0.017            1.7        0.017            1.7        0.017 
           1.7        0.017            1.7        0.017            1.7        0.017            1.7        0.017            1.7       -0.006            1.7       -0.006 
           1.7       -0.006            1.7       -0.006            1.7       -0.006            1.7       -0.006            1.7        0.028            1.7        0.028 
           1.7        0.028            1.7        0.028            1.7        0.028            1.7        0.028            1.7        0.028            1.7        0.028 
           1.7       -0.017            1.7       -0.017            1.7       -0.017            1.7       -0.017            1.7       -0.017            1.7       -0.017 
           1.7       -0.017            1.7       -0.017            1.7        0.039            1.7        0.039            1.7        0.039            1.7        0.039 
           1.7        0.039            1.7        0.039            1.7        0.039            1.7        0.039            1.7       -0.028            1.7       -0.028 
           1.7       -0.028            1.7       -0.028            1.7       -0.028            1.7       -0.028            1.7       -0.028            1.7       -0.028 
           1.7         0.05            1.7         0.05            1.7         0.05            1.7         0.05            1.7       -0.039            1.7       -0.039 
           1.7       -0.039            1.7       -0.039            1.7       -0.039            1.7       -0.039            1.7       -0.039            1.7       -0.039 
         1.695       0.0115          1.695       0.0115          1.695       0.0115          1.695       0.0115            1.7        -0.05            1.7        -0.05 
           1.7        -0.05            1.7        -0.05          1.695       0.0225          1.695       0.0225          1.695       0.0225          1.695       0.0225 
