         1.196        0.015         1.1923      0.01875         1.1885        0.015          1.196       0.0225         1.1923      0.01875          1.196        0.015 
        1.1885       0.0225         1.1923      0.01875          1.196       0.0225         1.1885        0.015         1.1923      0.01875         1.1885       0.0225 
        1.2035        0.015         1.1998      0.01875          1.196        0.015         1.2035       0.0225         1.1998      0.01875         1.2035        0.015 
         1.196       0.0225         1.1998      0.01875         1.2035       0.0225          1.196        0.015         1.1998      0.01875          1.196       0.0225 
        1.2111        0.015         1.2073      0.01875         1.2035        0.015         1.2111       0.0225         1.2073      0.01875         1.2111        0.015 
        1.2035       0.0225         1.2073      0.01875         1.2111       0.0225         1.2035        0.015         1.2073      0.01875         1.2035       0.0225 
        1.2186        0.015         1.2148      0.01875         1.2111        0.015         1.2186       0.0225         1.2148      0.01875         1.2186        0.015 
        1.2111       0.0225         1.2148      0.01875         1.2186       0.0225         1.2111        0.015         1.2148      0.01875         1.2111       0.0225 
        1.2261        0.015         1.2223      0.01875         1.2186        0.015         1.2261       0.0225         1.2223      0.01875         1.2261        0.015 
        1.2186       0.0225         1.2223      0.01875         1.2261       0.0225         1.2186        0.015         1.2223      0.01875         1.2186       0.0225 
        1.2336        0.015         1.2299      0.01875         1.2261        0.015         1.2336       0.0225         1.2299      0.01875         1.2336        0.015 
        1.2261       0.0225         1.2299      0.01875         1.2336       0.0225         1.2261        0.015         1.2299      0.01875         1.2261       0.0225 
        1.2412        0.015         1.2374      0.01875         1.2336        0.015         1.2412       0.0225         1.2374      0.01875         1.2412        0.015 
        1.2336       0.0225         1.2374      0.01875         1.2412       0.0225         1.2336        0.015         1.2374      0.01875         1.2336       0.0225 
        1.2487        0.015         1.2449      0.01875         1.2412        0.015         1.2487       0.0225         1.2449      0.01875         1.2487        0.015 
        1.2412       0.0225         1.2449      0.01875         1.2487       0.0225         1.2412        0.015         1.2449      0.01875         1.2412       0.0225 
        1.2562        0.015         1.2524      0.01875         1.2487        0.015         1.2562       0.0225         1.2524      0.01875         1.2562        0.015 
        1.2487       0.0225         1.2524      0.01875         1.2562       0.0225         1.2487        0.015         1.2524      0.01875         1.2487       0.0225 
        1.2637        0.015           1.26      0.01875         1.2562        0.015         1.2637       0.0225           1.26      0.01875         1.2637        0.015 
        1.2562       0.0225           1.26      0.01875         1.2637       0.0225         1.2562        0.015           1.26      0.01875         1.2562       0.0225 
        1.2712        0.015         1.2675      0.01875         1.2637        0.015         1.2712       0.0225         1.2675      0.01875         1.2712        0.015 
        1.2637       0.0225         1.2675      0.01875         1.2712       0.0225         1.2637        0.015         1.2675      0.01875         1.2637       0.0225 
        1.2788        0.015          1.275      0.01875         1.2712        0.015         1.2788       0.0225          1.275      0.01875         1.2788        0.015 
        1.2712       0.0225          1.275      0.01875         1.2788       0.0225         1.2712        0.015          1.275      0.01875         1.2712       0.0225 
        1.2863        0.015         1.2825      0.01875         1.2788        0.015         1.2863       0.0225         1.2825      0.01875         1.2863        0.015 
        1.2788       0.0225         1.2825      0.01875         1.2863       0.0225         1.2788        0.015         1.2825      0.01875         1.2788       0.0225 
        1.2938        0.015           1.29      0.01875         1.2863        0.015         1.2938       0.0225           1.29      0.01875         1.2938        0.015 
        1.2863       0.0225           1.29      0.01875         1.2938       0.0225         1.2863        0.015           1.29      0.01875         1.2863       0.0225 
        1.3013        0.015         1.2976      0.01875         1.2938        0.015         1.3013       0.0225         1.2976      0.01875         1.3013        0.015 
        1.2938       0.0225         1.2976      0.01875         1.3013       0.0225         1.2938        0.015         1.2976      0.01875         1.2938       0.0225 
        1.3088        0.015         1.3051      0.01875         1.3013        0.015         1.3088       0.0225         1.3051      0.01875         1.3088        0.015 
